genus,plant_growth_form,dispersal_appendage,dispersal_syndrome,seed_dry_mass
Acanthocarpus,shrub,NA,NA,32.103750000000005
Acidonia,shrub,NA,NA,NA
Callitris,tree,wings,barochory,9.40363286516854
Adenanthera,tree,NA,zoochory,225.6084166625
Adenanthos,tree,NA,zoochory,13.49493925
Agastachys,tree,wings,NA,1.2444
Agathis,tree,wings,anemochory,43.94
Agrostocrinum,herb,NA,NA,2.5448666666666666
Ailanthus,tree,wing_or_plume,anemochory,66
Akania,tree,NA,NA,NA
Alangium,tree,NA,NA,NA
Alania,herb,NA,NA,0.0302
Albizia,tree,NA,NA,115.17181034482759
Alectryon,tree,fleshy_reward,zoochory,42.24566555798817
Allocasuarina,tree,wings,anemochory,2.2801060249042147
Allophylus,tree,NA,NA,52.2372
Alloxylon,tree,NA,NA,NA
Alpinia,herb,NA,endozoochory,15.090821175
Pleuranthodium,herb,NA,NA,NA
Ammannia,herb subshrub,NA,epizoochory,0.02904997222222222
Amomum,shrub,NA,NA,NA
Anemone,herb,hooks,zoochory,NA
Anigozanthos,herb,NA,NA,0.8292070588235294
Anthobolus,shrub,NA,NA,56.1384
Anthotium,herb,NA,NA,0.0724
Antiaris,tree,NA,NA,4787.7028985
Apatophyllum,shrub,NA,NA,NA
Aphananthe,tree,NA,NA,44.1078212
Apodytes,tree,NA,NA,145
Araucaria,tree,wings,zoochory,3875.8715716666666
Archidendron,tree,NA,zoochory,450
Archidendropsis,tree,none,NA,63.2324
Aristolochia,herb,NA,barochory,4.8088
Arnhemia,tree,NA,myrmecochory,15.3
Artabotrys,climber_woody,NA,NA,NA
Artocarpus,tree,NA,NA,5898
Arytera,tree,fleshy_reward,endozoochory,235.0825
Astelia,herb,none,endozoochory,1.679460606060606
Atalaya,tree,NA,anemochory,68.59001152
Atherosperma,tree,plumose,anemochory,1.5825999999999998
Athertonia,tree,NA,zoochory,1650
Athrotaxis,tree,NA,anemochory,1.6493846153846154
Atkinsonia,shrub,NA,NA,223.8152
Australina,herb,NA,zoochory,0.252
Austrobaileya,climber_woody,NA,NA,364.7954
Austromatthaea,tree,NA,NA,NA
Austromuellera,tree,wing_or_plume,NA,NA
Balanops,tree,NA,NA,NA
Banksia,tree,wings,barochory,36.56563807511916
Barklya,tree,NA,NA,NA
Bauhinia,tree,NA,barochory,245.97131538461537
Beilschmiedia,tree,NA,endozoochory,11234.0275
Bellendena,shrub,NA,NA,24.801266666666667
Blandfordia,herb,none,barochory,1.5163452705882352
Blepharocarya,tree,NA,NA,14.4312
Boehmeria,shrub tree,NA,NA,0.1044
Borya,tussock,NA,NA,0.218775
Brucea,tree,NA,zoochory,NA
Bruguiera,tree,NA,hydrochory,3276.6666666666665
Brunonia,herb shrub,plumose,undefined,2.140876923076923
Bubbia,tree,NA,NA,NA
Buchanania,tree,NA,zoochory,250.22666666666666
Bulbine,tussock,NA,undefined,1.86105740167364
Caesalpinia,shrub tree,none,hydrochory,1758.53692025
Mezoneuron,shrub,NA,barochory,NA
Caesia,tussock,elaiosome,zoochory,2.173063157894737
Campynema,herb,NA,NA,0.0867
Cananga,tree,NA,endozoochory,46.4
Canarium,tree,NA,zoochory,638.996
Cansjera,climber_woody shrub,NA,endozoochory,NA
Carallia,tree,NA,zoochory,54
Cardiopteris,climber_woody,wing_or_plume,anemochory,11
Cardwellia,tree,wing_or_plume,anemochory,587.364
Carnarvonia,tree,NA,NA,NA
Cassia,tree,NA,epizoochory,51.229927272727274
Elaeodendron,tree,NA,zoochory,506.373108975
Cassytha,tree,none,zoochory,29.83947115769231
Castanospora,tree,NA,endozoochory,2000
Casuarina,tree,wings,anemochory hydrochory,2.063972809667674
Catalepidia,tree,NA,NA,NA
Cathormion,tree,NA,NA,272.8577
Celastrus,shrub,aril,endozoochory,10.545544554455446
Celtis,tree,NA,NA,NA
Cenarrhenes,tree,none,zoochory,235.2971
Ceriops,tree,NA,hydrochory,2550
Chamaecrista,subshrub,NA,barochory,9.076480008333334
Chamaescilla,tussock,NA,undefined,0.846791
Choretrum,shrub tree,NA,endozoochory,30.91222857142857
Cinnamomum,tree,NA,zoochory,650
Cissampelos,climber_woody,NA,zoochory,10.5022
Citronella,tree,NA,zoochory,310
Clematis,subshrub,plumose,anemochory,4.6021312
Combretum,shrub,NA,NA,NA
Conospermum,tree,bristles,barochory,4.740592078723404
Conostylis,herb,NA,NA,0.7678918428571428
Coopernookia,subshrub,none,zoochory,3.1934333333333336
Cordyline,tree,NA,endozoochory,11.1492
Corynocarpus,tree,NA,NA,8250
Corynotheca,shrub,elaiosome,zoochory,6.54
Cossinia,tree,NA,NA,NA
Cheilocostus,herb shrub,NA,NA,NA
Crinum,herb,NA,hydrochory,NA
Crudia,tree,NA,NA,NA
Cryptocarya,tree,NA,zoochory,1807.3115454545455
Cupaniopsis,tree,fleshy_reward,zoochory,289.06631441111114
Curculigo,herb tussock,NA,barochory,NA
Curcuma,herb,NA,NA,NA
Uvaria,shrub,NA,endozoochory,125.90466666666667
Cycas,tree,sarcotesta,zoochory,10315.9
Cynometra,tree,NA,hydrochory,6720
Dampiera,subshrub,wings,zoochory,3.3210636363636366
Dansiea,tree,NA,NA,NA
Daphnandra,tree,plumose,NA,6.879993075
Darlingia,tree,wing_or_plume,anemochory,217
Dasypogon,shrub,NA,NA,43.12028
Dendrocnide,tree,NA,endozoochory,0.5001401954954955
Dendrophthoe,tree,NA,endozoochory,48.45
Denhamia,tree,fleshy_reward,zoochory,21.57168888888889
Desmos,climber_woody shrub,aril,NA,NA
Dianella,tussock,none,zoochory,5.676807665957447
Diaspasis,herb shrub,NA,NA,NA
Dichopogon,herb,NA,barochory,0.46645899999999996
Arthropodium,tussock,NA,undefined,1.5064223555555556
Dichrostachys,shrub tree,NA,NA,26.1513
Dictyoneura,tree,NA,NA,NA
Dimocarpus,tree,aril,NA,NA
Dioscorea,herb,wings,anemochory,6.5088
Diplarrena,herb,none,barochory,2.4179749999999998
Diploglottis,tree,fleshy_reward,endozoochory,1890.0522166666667
Diplopeltis,shrub,NA,NA,6.78816
Diselma,tree,NA,anemochory,1.2511999999999999
Dodonaea,tree,wings,zoochory,5.551203990116279
Doryanthes,shrub,NA,barochory,39.94997142857143
Doryphora,tree,plumose,anemochory,9.52945
Dryadodaphne,tree,NA,NA,NA
Drymophila,herb,none,endozoochory,4.1172
Echinostephia,climber_herbaceous,NA,endozoochory,NA
Eidothea,tree,NA,zoochory,11600
Elaeagnus,shrub tree,NA,endozoochory,150
Elatostema,herb subshrub,NA,NA,NA
Elattostachys,tree,fleshy_reward,NA,82
Endiandra,tree,NA,zoochory,9834.583333333334
Wilkiea,tree,NA,zoochory,169.48000000000002
Entada,climber_woody,NA,hydrochory,14798.88975
Epilobium,herb,plumose,anemochory,0.1039781
Erythrophleum,tree,NA,barochory,472.3774
Euonymus,tree,aril,NA,NA
Dinghoua,tree,aril,NA,NA
Eupomatia,tree,NA,zoochory,9.91528
Euroschinus,tree,NA,zoochory,15.002
Eustrephus,climber_woody,aril,endozoochory,22.063871428571428
Exocarpos,tree,none,zoochory,43.484985631818184
Fatoua,herb subshrub,NA,NA,NA
Ficus,tree,NA,zoochory,1.7764978487951808
Meiogyne,tree,NA,NA,143.4010152
Floydia,tree,NA,NA,NA
Franklandia,shrub,NA,NA,NA
Galbulimima,tree,NA,NA,NA
Ganophyllum,tree,NA,NA,79.832
Garuga,tree,NA,NA,NA
Geitonoplesium,climber_woody,NA,endozoochory,11.75813894
Bleasdalea,tree,NA,NA,NA
Glischrocaryon,subshrub,NA,zoochory,3.84992
Globba,herb,NA,NA,NA
Gomphandra,tree,NA,endozoochory,830
Goniothalamus,tree,NA,NA,640
Gonocarpus,tree,none,zoochory,0.464651325
Trihaloragis,herb shrub subshrub,NA,NA,NA
Goodenia,subshrub,wings,zoochory,1.4971594591304347
Grevillea,tree,wings,zoochory,31.631732384210526
Guioa,tree,fleshy_reward,endozoochory,36.23716666666667
Gunnera,herb,none,NA,3.5328
Gymnostoma,tree,NA,NA,3.63
Gyrocarpus,tree,NA,NA,360.5110922
Haemodorum,herb,wings,zoochory,5.104086578947369
Hakea,tree,wings,barochory,27.774795781722933
Haloragis,subshrub,none,zoochory,3.541076
Meionectes,herb,NA,NA,NA
Haloragodendron,tree,floral_parts,anemochory,2.7585
Hanguana,herb,NA,NA,17
Polyalthia,tree,NA,NA,NA
Harpullia,tree,fleshy_reward,endozoochory,380.635
Harrisonia,tree,NA,NA,NA
Hedraianthera,tree,fleshy_reward,NA,NA
Hedycarya,tree,NA,zoochory,24.89168
Helicia,tree,NA,endozoochory,23
Helmholtzia,herb,NA,NA,0.32180000000000003
Hemmantia,tree,NA,NA,NA
Hensmania,herb,NA,NA,0.66
Herpolirion,herb,aril,barochory,1.5591875
Hexaspora,tree,NA,NA,NA
Hicksbeachia,tree,NA,NA,NA
Hippocratea,climber_woody,wings,anemochory,41.498
Hodgsoniola,herb,NA,NA,NA
Hollandaea,tree,NA,NA,NA
Hornstedtia,herb,NA,endozoochory,1.8
Horsfieldia,tree,NA,NA,NA
Hypoxis,herb,NA,undefined,1.0211999999999999
Pauridia,herb,NA,undefined,0.18304
Hypserpa,climber_woody shrub,NA,endozoochory,141
Hypsophila,tree,NA,NA,NA
Idiospermum,tree,NA,NA,82000
Ilex,tree,NA,endozoochory,NA
Intsia,tree,NA,NA,2112.15550075
Iphigenia,herb,NA,barochory,4.44442395
Irvingbaileya,tree,NA,NA,220
Isophysis,herb,none,NA,0.66
Isopogon,tree,NA,undefined,18.215129087850467
Cnesmocarpon,tree,NA,NA,NA
Jagera,tree,fleshy_reward,NA,36.149
Jedda,shrub,NA,NA,NA
Johnsonia,herb,NA,NA,1.729225
Kelleria,subshrub,none,zoochory,0.6096231125
Kingia,tree,NA,NA,29.827551
Korthalsella,tree,NA,endozoochory,NA
Kuntheria,shrub,NA,NA,NA
Labichea,subshrub,NA,NA,43.237885
Lagarostrobos,tree,NA,hydrochory,NA
Lagerstroemia,tree,NA,NA,4.336
Lambertia,tree,NA,barochory,20.33990447303371
Laportea,shrub,NA,NA,NA
Laxmannia,herb,NA,barochory,0.458131214953271
Lechenaultia,subshrub,NA,NA,8.219999999999999
Legnephora,climber_woody,wings,endozoochory,20.35
Lepiderema,tree,aril,NA,420
Lepidopetalum,tree,NA,NA,NA
Lepidozamia,tree,aril,endozoochory,21000
Lepisanthes,tree,NA,NA,633.44
Leptomeria,shrub,none,zoochory,5.564846666666667
Lethedon,tree,NA,NA,13
Levieria,tree,NA,NA,NA
Libertia,herb,none,barochory,0.86900805
Lindera,tree,NA,NA,281.15
Litsea,tree,NA,zoochory,293.25912
Lomandra,tussock,elaiosome,undefined,9.6165073
Lomatia,tree,wings,anemochory,9.888420560747663
Lophopetalum,tree,wings,NA,NA
Ludwigia,shrub,inflated_parts,hydrochory,0.12678883157894738
Lumnitzera,tree,NA,hydrochory,177.2616
Lysiana,tree,aril,zoochory,7.573
Lythrum,herb subshrub,NA,hydrochory,0.10619722222222222
Lasjia,tree,NA,NA,NA
Macadamia,tree,NA,NA,4939.44
Macgregoria,herb,NA,NA,0.3875
Macropidia,herb,NA,NA,14.1796
Macropteranthes,tree,NA,NA,17.7682692
Malaisia,shrub,NA,endozoochory,86
Maniltoa,tree,NA,NA,NA
Medinilla,climber_woody tree,NA,NA,NA
Megahertzia,tree,NA,NA,NA
Melastoma,shrub tree,NA,NA,0.07893333333333333
Memecylon,tree,NA,NA,131.724
Myriophyllum,herb,none,hydrochory,0.29719948181818184
Microcachrys,shrub,NA,zoochory,1.88832
Pherosphaera,shrub,flotation_scales,anemochory hydrochory,0.897
Miliusa,tree,NA,NA,NA
Milligania,herb,NA,NA,0.29594105
Mischocarpus,tree,fleshy_reward,endozoochory,145.97333333333333
Mitrella,climber_woody shrub,NA,NA,NA
Mitrephora,tree,NA,NA,NA
Molineria,herb,NA,NA,2.4255999999999998
Muellerina,tree,NA,endozoochory,NA
Thysanotus,tussock,elaiosome,undefined,1.830013646153846
Musa,tree,NA,NA,NA
Musgravea,tree,NA,NA,22
Myosurus,herb,NA,epizoochory,0.09550666666666667
Myristica,tree,fleshy_reward,endozoochory,1226
Neoastelia,herb,NA,NA,0.1356
Neolitsea,tree,NA,endozoochory,173.238
Neorites,tree,NA,NA,NA
Neostrearia,tree,NA,NA,NA
Neptunia,shrub,NA,zoochory,16.676066666666667
Noahdendron,tree,NA,NA,NA
Nothocnide,climber_woody shrub,NA,NA,NA
Nothofagus,tree,NA,epizoochory,7.16880303
Notothixos,shrub,NA,endozoochory,NA
Nuytsia,tree,NA,NA,80.82499999999999
Olax,tree,NA,endozoochory,39.50574578
Omphacomeria,shrub,NA,endozoochory,NA
Opilia,climber_woody shrub,NA,NA,351.6355582
Opisthiolepis,tree,wing_or_plume,NA,180
Phaleria,tree,NA,zoochory,1603.66
Orites,tree,wings,anemochory,8.037422222222222
Nothorites,tree,NA,NA,NA
Orthrosanthus,herb,NA,barochory,1.97144
Osbeckia,shrub,NA,NA,0.0506
Ostrearia,tree,NA,NA,100
Pachygone,climber_woody,NA,endozoochory,NA
Palmeria,climber_woody,NA,endozoochory,NA
Parapachygone,climber_woody,NA,endozoochory,1300
Pararchidendron,tree,NA,zoochory,60.829301066666666
Paraserianthes,tree,NA,NA,75.36566666666667
Falcataria,tree,NA,NA,NA
Parietaria,shrub,NA,zoochory,0.3169
Patersonia,tussock,none,myrmecochory,1.7671629032258065
Peltophorum,tree,NA,anemochory,55.35128
Pemphis,tree,NA,hydrochory,0.7788
Pennantia,tree,NA,NA,352.85315789473685
Pentaptilon,herb,wings,NA,0.285
Peperomia,shrub,NA,endozoochory,0.23432
Perrottetia,tree,NA,NA,NA
Persoonia,tree,none,zoochory,163.66151090217917
Petalostylis,shrub,aril,NA,15.491916666666667
Petermannia,climber_herbaceous,NA,NA,NA
Petrophile,subshrub,wings,barochory,5.89091881
Philydrella,herb,NA,NA,NA
Philydrum,herb,NA,epizoochory,0.05392
Phyllocladus,tree,NA,zoochory,2.9334
Pilostyles,herb,NA,NA,NA
Pimelea,subshrub,none,zoochory,3.1987201464285713
Piper,tree,NA,endozoochory,34.858317757009345
Pipturus,tree,NA,endozoochory,0.3771
Placospermum,tree,NA,NA,23.89
Pleiogynium,tree,NA,zoochory,18
Pleogyne,climber_woody,NA,endozoochory,NA
Dracaena,tree,NA,NA,NA
Pleurostylia,tree,NA,NA,NA
Podocarpus,tree,receptacle,zoochory,555.96205
Monoon,tree,NA,NA,7000
Huberantha,tree,NA,endozoochory,823.5
Pouzolzia,shrub tree,NA,NA,NA
Procris,shrub,NA,NA,NA
Proiphys,herb,NA,NA,NA
Prumnopitys,tree,receptacle,zoochory,905.5
Psammomoya,shrub,aril,NA,NA
Pseuduvaria,tree,NA,NA,NA
Psychrophila,herb,none,epizoochory,0.7072307692307692
Pternandra,tree,NA,NA,0.085
Pycnarrhena,climber_woody,NA,endozoochory,160
Samadera,tree,NA,NA,NA
Ranunculus,tussock,hooks,zoochory,1.6962956886227545
Rhizophora,tree,NA,hydrochory,32835
Rhodosphaera,tree,NA,NA,409.6154
Rhus,tree,NA,endozoochory,12
Rhysotoechia,tree,NA,endozoochory,307.9225
Ripogonum,climber_woody shrub,none,endozoochory,85.81
Romnalda,herb,NA,NA,14.8772
Rotala,herb,NA,NA,0.05125
Ryticaryum,shrub,NA,NA,NA
Salacia,shrub,NA,endozoochory,3600
Santalum,tree,NA,epizoochory,1614.389952631579
Sarcopetalum,climber_woody,NA,zoochory,10.89225
Sarcopteryx,tree,wings,endozoochory,67
Sarcotoechia,tree,NA,endozoochory,226.66666666666666
Scaevola,tree,none,zoochory,20.474562833333334
Schelhammera,herb,elaiosome,zoochory,4.3903
Selliera,herb,none,epizoochory,0.5590666666666666
Semecarpus,tree,NA,zoochory,3500
Senna,tree,NA,myrmecochory,16.654027
Siphonodon,tree,NA,zoochory,219.7149
Smilax,climber_woody,NA,zoochory,46.54193544444444
Sonneratia,tree,NA,hydrochory,NA
Sowerbaea,herb,none,barochory,1.55865
Sphalmium,tree,NA,NA,NA
Spirogardnera,shrub,NA,NA,NA
Stackhousia,shrub,none,zoochory,2.2508796738095236
Stawellia,herb,NA,NA,NA
Steganthera,tree,NA,endozoochory,130
Stemona,shrub,NA,myrmecochory,29.38
Stenocarpus,tree,NA,anemochory,54.476
Stephania,climber_woody,NA,zoochory,16.648997033333334
Stirlingia,shrub,NA,NA,5.172255
Storckiella,tree,NA,NA,NA
Strangea,shrub,NA,NA,141.77466665
Streblus,tree,NA,zoochory,13.738035366666667
Stypandra,shrub,aril,barochory,1.1754
Symphionema,subshrub,NA,anemochory,NA
Synaphea,shrub subshrub,NA,NA,7.1464754
Synima,tree,NA,endozoochory,215.305
Tacca,shrub,NA,zoochory,22.126856
Tapeinochilos,tree,NA,endozoochory,1
Tasmannia,tree,none,zoochory,4.908622222222222
Telopea,tree,wings,anemochory,55.095103323966946
Terminalia,tree,NA,zoochory,2323.0141263384617
Thelionema,tussock,NA,barochory,1.4652
Thesium,herb,none,endozoochory,3.7648
Tiliacora,tree,NA,NA,NA
Tinospora,climber_woody,NA,zoochory,44.65
Toechima,tree,fleshy_reward,endozoochory,114.64075
Trema,tree,NA,zoochory,3.18
Tribonanthes,herb,NA,NA,0.14900665999999999
Tricoryne,herb,NA,undefined,4.4158
Trimenia,climber_woody shrub,NA,NA,1.663
Tripladenia,herb,elaiosome,NA,NA
Tripterococcus,herb,NA,NA,1.9362
Tristiropsis,tree,NA,NA,NA
Trithuria,herb,NA,epizoochory,0.55053335
Triunia,tree,NA,zoochory,1491.0549999999998
Typha,tussock,NA,anemochory,0.14884976
Urtica,herb shrub,NA,zoochory,0.233
Velleia,herb shrub,wings,zoochory,2.9425481764705883
Verreauxia,shrub,NA,NA,2.236
Wikstroemia,shrub tree,NA,zoochory,23.397725
Wollemia,tree,NA,anemochory,NA
Wurmbea,herb shrub,NA,undefined,1.1078966653846154
Xanthorrhoea,tussock,NA,barochory,12.044205945945945
Ximenia,shrub tree,NA,hydrochory,851.60780856
Xylomelum,tree,NA,anemochory,406.39336734
Xylopia,tree,aril,endozoochory,150
Abrotanella,herb,none,epizoochory,0.39852857142857145
Abutilon,subshrub,NA,zoochory,2.34925
Acacia,tree,none,zoochory,19.9104108680882
Acalypha,shrub,NA,myrmecochory,1.5666202333333332
Achyranthes,tree,floral_parts,zoochory,3.5589066666666667
Acianthus,herb,NA,barochory,0.001
Acmella,herb,NA,NA,NA
Acrachne,tussock,none,anemochory,0.19619999999999999
Acradenia,tree,none,NA,8.2454
Acriopsis,herb,NA,NA,NA
Acronychia,tree,NA,endozoochory,20.212715316816976
Acrostichum,fern herb,NA,NA,NA
Actinostachys,fern herb,NA,NA,NA
Actites,herb,pappus,anemochory,NA
Acunniana,herb,NA,NA,NA
Adenia,climber_woody,NA,NA,NA
Adenochilus,herb,NA,NA,NA
Adenostemma,herb subshrub,NA,NA,0.73848
Adiantum,herb,NA,barochory,4.8525
Adriana,shrub,NA,zoochory,21.9216
Aegiceras,tree,NA,hydrochory,510
Aerva,shrub,NA,anemochory,0.275
Afrohybanthus,shrub subshrub,NA,barochory,1.37817856
Aglaia,tree,fleshy_reward,zoochory,419.71
Agrostis,tussock,none,epizoochory,0.18123293333333335
Polypogon,herb,NA,epizoochory,0.1744
Alchornea,tree,NA,ballistic,15.373999999999999
Aldrovanda,herb,NA,zoochory,NA
Aleurites,tree,NA,zoochory,4259
Alexgeorgea,herb,NA,NA,NA
Alisma,herb,NA,hydrochory,0.45795652173913043
Allopterigeron,herb,NA,NA,3.7496
Alocasia,herb,NA,zoochory,10
Alphitonia,tree,wing_or_plume,zoochory,26.02660714285714
Alstonia,tree,wing_or_plume,barochory,2.94704
Alyxia,tree,none,zoochory,129.32939075555555
Amorphophallus,herb,NA,NA,NA
Amperea,subshrub,NA,zoochory,1.38
Amphibolis,herb,NA,hydrochory,NA
Amphibromus,tussock,bristles,undefined,0.8135
Amphineuron,fern,NA,NA,NA
Amphipogon,tussock,none,epizoochory,0.76016
Amyema,tree,NA,zoochory,22.0528
Amylotheca,shrub,NA,endozoochory,36
Anacolosa,tree,NA,NA,NA
Anarthria,herb,NA,NA,2.4392
Angiopteris,herb,NA,NA,NA
Angophora,tree,NA,zoochory,7.556048513868613
Anisopogon,tussock,NA,epizoochory,40.64966666666667
Anogramma,fern herb,NA,anemochory,NA
Anthocarapa,tree,fleshy_reward,endozoochory,NA
Anthocercis,shrub,NA,zoochory,0.61729
Anthosachne,tussock,bristles,zoochory,4.79934814
Anthotroche,shrub,NA,NA,NA
Antrophyum,fern,NA,NA,NA
Aphelia,tussock,NA,undefined,0.10313066
Aphyllorchis,herb,NA,NA,NA
Apium,shrub,NA,zoochory,0.9210857142857143
Apodasmia,herb,NA,zoochory,0.8158
Capparis,tree,aril,zoochory,44.78623592857143
Apostasia,herb,NA,NA,NA
Apowollastonia,subshrub,NA,epizoochory,1.4473333333333334
Appendicula,herb,NA,NA,NA
Arabidella,subshrub,NA,barochory zoochory,0.105396
Arachniodes,fern,NA,NA,NA
Archontophoenix,tree,NA,zoochory,377.96733333333333
Ardisia,tree,NA,endozoochory,73
Arenga,tree,NA,NA,166.4228
Argusia,shrub tree,NA,NA,15.84
Aristida,tussock,none,zoochory,1.9553315098039215
Arnocrinum,herb,NA,NA,NA
Arrhenechthites,herb,NA,anemochory,1.2898876
Arthrochilus,herb,NA,anemochory,NA
Arthropteris,herb,NA,anemochory,0.001
Asparagus,shrub,NA,zoochory,37.4777
Asplenium,herb,NA,barochory,0.001
Asterolasia,tree,NA,zoochory,2.862623014285714
Astonia,herb,NA,NA,NA
Astrebla,tussock,none,epizoochory,2.39966
Atractocarpus,tree,NA,zoochory,56.837585714285716
Atriplex,subshrub,NA,zoochory,3.502694645132743
Auranticarpa,tree,NA,endozoochory,14.6366
Australopyrum,tussock,hooks,epizoochory,3.723072727272727
Austrochloris,herb,NA,NA,NA
Rytidosperma,tussock,none,zoochory,1.7617114285714286
Hookerochloa,tussock,none,epizoochory,NA
Poa,tussock,none,undefined,0.42644501282051284
Austrostipa,tussock,none,zoochory,0.84534640625
Avicennia,tree,NA,hydrochory,3400
Azolla,herb,NA,hydrochory,0.001
Baileyoxylon,tree,NA,NA,1700
Balanophora,herb,NA,NA,NA
Ballantinia,herb,NA,barochory zoochory,0.084
Baloghia,tree,NA,ballistic,53.9224
Baloskion,tussock,NA,zoochory,0.11377142857142857
Bambusa,tussock,none,hydrochory,NA
Barbarea,herb,NA,barochory zoochory,0.81658
Barringtonia,tree,NA,hydrochory,5181.5
Batis,shrub,NA,NA,NA
Baxteria,herb,NA,NA,NA
Bedfordia,tree,pappus,anemochory,0.7065666666666667
Belvisia,fern,NA,NA,NA
Benstonea,tree,NA,endozoochory,17
Benthamina,shrub,NA,NA,NA
Bentleya,shrub,NA,NA,1.4810466666666666
Berberidopsis,climber_woody,NA,NA,0.932
Bergia,herb,NA,epizoochory,0.0348799
Bertya,tree,NA,zoochory,16.55394282
Billardiera,shrub,none,zoochory,2.1010377906976743
Biophytum,herb,NA,NA,NA
Blackallia,shrub,NA,NA,NA
Blainvillea,shrub,NA,NA,3.778092
Blancoa,herb,NA,NA,3.4436
Blechnum,herb,NA,barochory,0.001
Blennodia,herb,NA,NA,0.25476
Blumea,shrub,NA,anemochory,0.04297818181818182
Blyxa,herb,NA,NA,NA
Boerhavia,herb subshrub,NA,zoochory,2.3452352941176473
Bolbitis,fern,NA,NA,NA
Boronia,subshrub,none,zoochory,3.47738315
Bosistoa,tree,NA,NA,NA
Botrychium,herb,NA,anemochory,0.019814850000000002
Bouchardatia,tree,NA,NA,NA
Cynodon,tussock,none,zoochory,0.2484222222222222
Brachypeza,herb,NA,NA,NA
Brachyscome,subshrub,wings,zoochory,0.29228339338235293
Brachystelma,herb,NA,NA,NA
Brackenridgea,tree,NA,NA,NA
Brasenia,herb,NA,epizoochory,6.7775
Breynia,tree,elaiosome,zoochory,8.8795
Bridelia,tree,NA,zoochory,32.39986666666667
Brombya,tree,NA,NA,NA
Bromheadia,herb,NA,NA,NA
Bromus,herb,NA,epizoochory myrmecochory,2.2874316
Eria,herb,NA,NA,NA
Bryobium,herb,NA,NA,NA
Buckinghamia,tree,NA,NA,24.156
Burchardia,herb,NA,undefined,1.2686589743589745
Burnettia,herb,NA,anemochory,NA
Bursaria,tree,NA,undefined,1.9774777777777777
Butomopsis,herb,NA,NA,0.04066
Cadaba,shrub,NA,NA,NA
Cadetia,herb,NA,NA,NA
