genus,plant_growth_form,dispersal_appendage,dispersal_syndrome,seed_dry_mass
Sarcozona,subshrub,NA,barochory,0.11780000000000002
Saurauia,tree,NA,NA,0.057
Scambopus,herb,NA,NA,0.332
Schistocarpaea,tree,fleshy_reward,NA,NA
Schizacme,subshrub,NA,zoochory,0.0496
Schizaea,herb,NA,anemochory,0.001
Schoenorchis,herb,NA,NA,NA
Sciaphila,herb,NA,NA,NA
Scindapsus,climber_woody,NA,NA,NA
Scleroblitum,herb,NA,zoochory,NA
Scleroglossum,fern,NA,NA,NA
Sclerolaena,subshrub,spines,zoochory,7.2828459740259746
Scolopia,tree,NA,endozoochory,3.3
Scrotochloa,tussock,none,anemochory,NA
Sebaea,herb,none,zoochory,0.022269999999999998
Secamone,climber_woody,hairs,anemochory,NA
Sehima,tussock,none,epizoochory,5.08
Selaginella,lycophyte,NA,endozoochory,0.001
Senecio,subshrub,pappus,barochory,0.8752250456790124
Senegalia,tree,NA,NA,NA
Serichonus,shrub,NA,NA,NA
Sesuvium,herb,NA,NA,0.4872
Sicyos,herb,none,epizoochory,14.936626100000002
Siegfriedia,shrub,NA,NA,1.4575
Sigesbeckia,herb subshrub,NA,zoochory,1.2522714285714285
Solanum,tree,none,zoochory,3.8195545435374147
Sonchus,herb,NA,anemochory,0.2984425
Sophora,tree,NA,hydrochory,117.01028379
Spathoglottis,herb,NA,NA,NA
Spergularia,herb,NA,zoochory,0.05627047619047619
Sphaeranthus,shrub,NA,NA,0.1758
Sphaeromorphaea,shrub,NA,epizoochory,NA
Sphaerostephanos,fern,NA,NA,NA
Sphenoclea,herb,NA,NA,0.00964938
Sphenostemon,tree,NA,NA,NA
Spiranthes,herb,NA,anemochory,NA
Spondias,tree,NA,NA,NA
Sporadanthus,herb,NA,zoochory,0.13
Stellaria,herb,NA,zoochory,0.8477833333333333
Stenanthemum,subshrub,NA,zoochory,0.697
Stenochlaena,herb,NA,anemochory,0.001
Stenopetalum,shrub,NA,epizoochory,0.6612123846153846
Sticherus,fern,NA,anemochory,NA
Streptoglossa,shrub,NA,anemochory,1.1884444444444444
Streptothamnus,climber_woody,NA,NA,NA
Strychnos,tree,NA,endozoochory,27
Stuckenia,herb,floating_seed,hydrochory,4.6508
Suaeda,subshrub,NA,hydrochory,0.60214
Symonanthus,subshrub,NA,NA,NA
Triodia,tussock,none,anemochory,1.231304
Synoum,tree,fleshy_reward,zoochory,195.1913
Syringodium,herb,NA,NA,NA
Tabernaemontana,tree,fleshy_reward,endozoochory,33.00893333333333
Taenitis,fern herb,NA,NA,NA
Tainia,herb,NA,NA,NA
Tapeinosperma,tree,NA,NA,43
Taraxacum,herb,pappus,anemochory,0.4668
Taraxis,herb,NA,NA,NA
Tectaria,herb,NA,NA,NA
Teratophyllum,fern,NA,NA,NA
Tersonia,herb subshrub,NA,NA,449.56
Tetragonia,subshrub,none,zoochory,38.388262
Tetrameles,tree,NA,anemochory,NA
Tetrardisia,shrub,NA,NA,NA
Tetrarrhena,tussock,none,epizoochory,3.78295
Thalassia,herb,NA,NA,NA
Thalassodendron,herb,NA,NA,NA
Thelasis,herb,NA,NA,NA
Thelymitra,herb,NA,barochory,0.001831237931034483
Thelypteris,fern,NA,anemochory,NA
Thespidium,subshrub,NA,NA,NA
Threlkeldia,shrub,NA,hydrochory,3.0756
Thrixspermum,herb,NA,NA,NA
Thynninorchis,herb,NA,anemochory,NA
Tmesipteris,lycophyte,NA,anemochory,NA
Todea,tree,NA,anemochory,0.001
Toona,tree,wing_or_plume,anemochory,164.90666666666667
Trachoma,herb,NA,NA,NA
Tragus,tussock,none,zoochory,0.4454
Tremulina,herb,NA,NA,NA
Trianthema,shrub,NA,zoochory,0.591695
Tribulopis,herb,NA,NA,NA
Tribulus,shrub,NA,zoochory,107.22698181818181
Trichocline,herb,NA,NA,3.88025
Trichoglottis,herb,NA,NA,NA
Crepidomanes,fern,NA,anemochory,NA
Cephalomanes,fern,NA,anemochory,NA
Abrodictyum,fern,NA,anemochory,NA
Didymoglossum,fern,NA,NA,NA
Polyphlebium,fern,NA,anemochory,NA
Vandenboschia,fern,NA,NA,NA
Trichosanthes,herb,NA,endozoochory,71.11745904
Tricostularia,tussock,none,zoochory,1.32148
Trigastrotheca,herb,NA,NA,NA
Triglochin,tussock,NA,undefined,0.4154329411764706
Trioncinia,herb,NA,NA,NA
Tripogonella,tussock,none,zoochory,0.24655
Triraphis,tussock,none,epizoochory,0.15008
Trisetum,herb,bristles,epizoochory,0.3942114375
Tropidia,herb,NA,NA,NA
Trymalium,tree,NA,zoochory,1.13018
Turraea,tree,NA,NA,NA
Typhonium,herb,NA,zoochory,NA
Tyrbastes,herb,NA,NA,NA
Ungeria,tree,NA,NA,NA
Vachellia,tree,NA,zoochory,82.63005882352941
Vallisneria,herb,none,epizoochory,NA
Vanda,herb,NA,NA,NA
Vavaea,tree,NA,NA,NA
Ventilago,tree,wing_or_plume,anemochory,16.631149999999998
Verbena,herb,NA,epizoochory,0.29075
Viola,herb,none,zoochory,0.9333714285714285
Viscum,shrub,NA,zoochory,NA
Voacanga,tree,NA,NA,NA
Vrydagzynea,herb,NA,NA,NA
Wahlenbergia,herb,none,zoochory,0.04239574193548387
Westringia,shrub,NA,zoochory,1.8989705
Winifredia,herb,NA,NA,NA
Wodyetia,tree,NA,NA,NA
Wollastonia,subshrub,NA,NA,2.14
Wrightia,tree,wing_or_plume,anemochory,32.558933333333336
Xanthophyllum,tree,fleshy_reward,endozoochory,220
Xerolirion,herb,NA,NA,NA
Xylocarpus,tree,NA,hydrochory,83333
Xylosma,tree,NA,NA,NA
Youngia,herb,NA,NA,0.0764
Zaleya,herb,NA,zoochory,3.0137199999999997
Zannichellia,herb,NA,NA,1.0348
Zanthoxylum,tree,fleshy_reward,NA,28.839800000000004
Zehneria,climber_herbaceous herb,NA,NA,NA
Zieria,tree,none,zoochory,1.6105649388349514
Ziziphus,tree,NA,NA,NA
Zostera,herb,NA,hydrochory,NA
Zoysia,tussock,none,epizoochory,0.4503333333333333
Roepera,subshrub,NA,barochory,3.7881337222222222
Acaena,herb,none,zoochory,3.8559130434782607
Actinotus,subshrub,floral_parts,zoochory,1.05577332
Agonis,tree,wings,NA,17.673814285714286
Alyogyne,shrub tree,bristles,NA,4.4635
Ammobium,herb,bristles,epizoochory,0.7422
Angianthus,shrub,pappus,zoochory,0.152617175
Argyrotegium,herb,pappus,anemochory,0.05768342307692308
Baeckea,subshrub,none,zoochory,0.4275995166666667
Beyeria,tree,elaiosome,zoochory,14.99208
Bossiaea,tree,none,zoochory,8.25364285993266
Brachyloma,tree,none,zoochory,19.119495966666666
Roebuckiella,herb,bristles,NA,0.4981333333333333
Calandrinia,herb,aril,undefined,0.32056665624999997
Callistemon,tree,none,anemochory hydrochory,0.14729692387096774
Calotis,subshrub,spines,zoochory,1.0879201668831169
Calytrix,tree,wings,zoochory,2.3261884088235294
Canavalia,shrub,floral_parts,hydrochory,614.5076437111111
Carpha,tussock,plumose,anemochory,2.422097435897436
Celmisia,herb,pappus,anemochory,5.483585344827587
Chorizema,shrub,aril,myrmecochory,3.0503519538461537
Colobanthus,herb,none,zoochory,0.11119683636363636
Comesperma,subshrub,hairs,myrmecochory,1.3052199
Coronidium,subshrub,pappus,anemochory,0.3036586046511628
Craspedia,herb,pappus,anemochory,0.6781500206349206
Cymbopogon,tussock,none,zoochory,1.542825
Daucus,herb,spines,zoochory,1.4492917
Daviesia,tree,none,zoochory,10.233537584293193
Digitaria,tussock,none,zoochory,0.5754618181818182
Dillwynia,subshrub,none,zoochory,4.254827515384616
Epacris,shrub,none,zoochory,0.05218519178082192
Pappochroma,herb,pappus,anemochory,0.5148454545454545
Eucryphia,tree,wings,barochory,0.8949662111111111
Ewartia,shrub,pappus,anemochory,9.2413733
Gahnia,tussock,spines,zoochory,10.552765806451612
Gingidia,herb,spines,zoochory,3.752108333333333
Glycine,shrub,none,zoochory,6.287422222222222
Gnephosis,herb,pappus,zoochory,0.0485776
Gompholobium,subshrub,none,myrmecochory,5.087221247204969
Hannafordia,shrub,aril,zoochory,7.0755951
Hardenbergia,subshrub,none,zoochory,18.551027961165047
Hypericum,subshrub,none,zoochory,0.022913333333333334
Ixiochlamys,subshrub,pappus,anemochory,0.28587999999999997
Juncus,tussock,none,zoochory,0.0225292225
Kennedia,shrub,none,zoochory,20.380858461538462
Seringia,shrub,aril,zoochory,2.13231
Kunzea,tree,none,myrmecochory,0.11960698802816902
Leiocarpa,subshrub,pappus,anemochory,0.218806
Leucochrysum,herb,pappus,anemochory,0.8672795454545454
Lobelia,herb,none,zoochory,0.07532359166666666
Malvastrum,shrub,bristles,zoochory,1.6522778947368422
Melichrus,shrub,floral_parts,zoochory,45.65834
Minuria,subshrub,pappus,anemochory,0.31768266666666667
Myriocephalus,herb,bristles hairs,epizoochory,0.553065
Oreobolus,herb,none,endozoochory,0.7618176470588235
Oreomyrrhis,herb,none,zoochory,2.2095235294117646
Oxylobium,shrub tree,none,barochory,3.5183235294117647
Ozothamnus,subshrub,pappus,anemochory,0.2426595875
Parantennaria,herb,pappus,anemochory,0.030266666666666667
Platylobium,subshrub,none,zoochory,10.231033435114504
Podolepis,herb,pappus,anemochory,0.8652133261904762
Podolobium,shrub,none,barochory,3.6068666666666664
Pogonolepis,herb,pappus,zoochory,0.07428757142857143
Polycalymma,herb,pappus,anemochory,5.663826086956521
Pomaderris,tree,elaiosome,zoochory,1.0177071229946524
Poranthera,subshrub,none,zoochory,0.2560361666666667
Psychotria,tree,none,zoochory,14.192605916666666
Ptilotus,subshrub,none,epizoochory,2.2294108988636365
Pultenaea,subshrub,none,zoochory,3.5610797623493977
Pycnosorus,herb,pappus,anemochory,0.6253153846153846
Radyera,shrub,none,zoochory,6.40192
Rhodanthe,herb,pappus,anemochory,1.2469095384615385
Richea,tree,none,zoochory,0.12458314285714286
Ricinocarpos,shrub,elaiosome,zoochory,27.26776143
Rumex,herb,none,undefined,1.678404
Scleranthus,herb,none,zoochory,0.6911522580645161
Sida,subshrub,spines,zoochory,63.36547151515152
Teucrium,tree,none,zoochory,2.034735
Sprengelia,shrub,none,zoochory,0.04326381428571428
Stylidium,tussock,none,zoochory,0.1975157732
Swainsona,shrub,none,hydrochory,3.737944505217391
Themeda,tussock,none,zoochory,4.412441891891892
Trachymene,shrub,wings,zoochory,0.7510554565217391
Vittadinia,subshrub,pappus,anemochory,0.9932116883116883
Xerochrysum,shrub,pappus,zoochory,0.5490795652173913
Xyris,tussock,none,epizoochory,0.09726190476190476
Ajuga,herb,NA,zoochory,2.5112727272727273
Asperula,herb,none,zoochory,1.9690618181818182
Stenanthera,subshrub,NA,endozoochory,41.3882
Astroloma,subshrub,none,zoochory,57.01164674615384
Chorizandra,tussock,none,hydrochory,4.037076
Chrysocephalum,shrub,pappus,epizoochory,0.169766
Convolvulus,shrub,none,zoochory,7.073767142857143
Dichondra,herb,NA,zoochory,1.7475142857142858
Eryngium,tussock,NA,undefined,1.8332619047619048
Euchiton,herb,none,barochory,0.022429444444444446
Geranium,shrub,none,undefined,2.3042015095238093
Hydrocotyle,herb,NA,zoochory,0.37615904857142857
Lepidosperma,tussock,none,zoochory,3.9918407142857144
Leptorhynchos,herb,pappus,anemochory,0.3308961714285714
Neurachne,tussock,NA,epizoochory,1.7006000000000001
Opercularia,subshrub,elaiosome,zoochory,0.49665625
Pelargonium,subshrub,hairs,zoochory,1.6081314285714285
Solenogyne,herb,none,zoochory,0.3721
Triptilodiscus,herb,none,epizoochory,0.08714285714285715
Amaracarpus,tree,NA,zoochory,7.3
Antirhea,tree,NA,endozoochory,75
Archirhodomyrtus,tree,NA,NA,1.4952
Argyrodendron,tree,NA,anemochory,338.25
Callicarpa,tree,NA,endozoochory,0.58
Castanospermum,tree,NA,hydrochory,22709.773
Cissus,climber_woody,NA,zoochory,29.22023929051724
Cleistanthus,tree,NA,NA,19.2342995
Commersonia,tree,NA,zoochory,2.1206411
Endospermum,tree,NA,NA,NA
Gillbeea,tree,NA,NA,9.025
Glochidion,tree,fleshy_reward,zoochory,10.949615384615385
Homalanthus,tree,NA,zoochory,18.499027777777776
Ixora,tree,NA,endozoochory,29.75
Lasianthus,shrub tree,NA,zoochory,6.8
Macaranga,tree,NA,zoochory,29.6711
Mallotus,tree,NA,zoochory,16.75102
Decalobanthus,climber_woody,wing_or_plume,anemochory,37
Mucuna,herb,NA,hydrochory,3809.866666666667
Neosepicaea,climber_woody,wings,anemochory,20.5
Niemeyera,tree,NA,zoochory,8800
Pilidiostigma,tree,NA,endozoochory,62.2048
Rockinghamia,tree,NA,NA,19.38
Rourea,climber_woody,aril,endozoochory,162
Schefflera,tree,NA,zoochory,5.74375
Syzygium,tree,NA,zoochory,5245.463790666667
Tarenna,tree,NA,NA,NA
Tetracera,climber_woody shrub,NA,zoochory,12
Tetrastigma,climber_woody,NA,endozoochory,71.08196363333333
Timonius,tree,NA,zoochory,1.311
Abroma,tree,NA,NA,NA
Abrophyllum,tree,NA,endozoochory,0.049986249999999996
Abrus,climber_woody,NA,hydrochory,74.81516666666667
Aceratium,tree,NA,NA,930
Ackama,tree,wing_or_plume,anemochory hydrochory,0.138
Actephila,tree,NA,ballistic,68.3950617
Adansonia,tree,NA,NA,506.53599999999994
Aidia,tree,NA,NA,6.6948
Allosyncarpia,tree,NA,NA,NA
Alternanthera,herb shrub,NA,zoochory,0.2844957894736842
Amaranthus,herb,NA,zoochory,0.367975
Ampelocissus,shrub,NA,zoochory,43.650000000000006
Aneilema,herb,NA,barochory,0.873846925
Anisomeles,shrub,NA,NA,1.6766
Antidesma,tree,NA,zoochory,23.143333333333334
Argophyllum,tree,NA,NA,0.4202666666666667
Arthrostylis,tussock,NA,barochory,1.8
Asteromyrtus,tree,NA,NA,0.6362485714285714
Asystasia,herb,NA,NA,NA
Austrobuxus,tree,NA,NA,NA
Austrosteenisia,climber_woody,none,barochory,20.7720068
Backhousia,tree,NA,anemochory,9.48696
Boea,herb,NA,NA,0.0108
Bonamia,subshrub,NA,barochory,4.98296
Brachychiton,tree,fleshy_reward,zoochory,146.58238339534884
Brassiantha,tree,NA,NA,NA
Phyllanthus,tree,NA,zoochory,1.2930625
Cadellia,tree,NA,anemochory,11.8161
Callitriche,herb,NA,epizoochory,0.07800444444444445
Camonea,climber_herbaceous,NA,NA,44.03746666666667
Causonis,shrub tree,NA,NA,NA
Cayratia,herb,NA,zoochory,17.51976592857143
Cephalaralia,climber_woody,NA,endozoochory,3.7794
Ceratopetalum,tree,NA,barochory,11.995175722543353
Clematicissus,shrub,NA,endozoochory,NA
Clerodendrum,tree,NA,zoochory,58.136535
Clitoria,shrub,NA,barochory,58.7
Coelospermum,tree,NA,zoochory,30.926000000000002
Coffea,tree,NA,NA,NA
Commelina,herb,NA,zoochory,11.70144
Connarus,climber_woody,aril,endozoochory,180
Corchorus,subshrub,NA,barochory,1.1899914632352941
Cyanotis,herb,NA,NA,NA
Cyclophyllum,tree,NA,zoochory,80
Dalbergia,tree,NA,NA,NA
Dendrolobium,tree,NA,hydrochory,214.40682786666667
Desmodium,tree,none,zoochory,2.63036456
Grona,herb subshrub,NA,NA,NA
Dioclea,climber_woody,NA,hydrochory,3500
Diospyros,tree,NA,endozoochory,217.48246807090908
Dipteracanthus,subshrub,NA,NA,3.3133
Dissiliaria,tree,NA,NA,68.078
Distimake,herb,NA,myrmecochory,46.98
Dolichandrone,tree,NA,hydrochory,29.32
Dracophyllum,tree,none,anemochory hydrochory,0.0527550875
Erigeron,herb shrub,pappus,anemochory,0.37615705405405403
Erycibe,climber_woody,NA,endozoochory,490
Erythroxylum,tree,NA,zoochory,17.8782
Eugenia,tree,NA,NA,301.14
Excoecaria,tree,NA,hydrochory,64.312
Flagellaria,climber_woody,NA,endozoochory,41.08122664285714
Fuirena,tussock,NA,epizoochory,0.085608
Galactia,shrub,NA,zoochory,23.559466666666665
Gardenia,tree,NA,zoochory,12.6495763125
Geophila,herb,NA,NA,14.1418803
Gmelina,tree,NA,NA,730
Gossia,tree,NA,endozoochory,29.50357002
Graptophyllum,tree,NA,NA,NA
Guettarda,tree,NA,NA,881.4141414
Guilfoylia,tree,NA,NA,579.5925
Gynochthodes,shrub,NA,zoochory,5.790633333333333
Hedyotis,shrub,NA,barochory,0.86
Heliotropium,subshrub,NA,zoochory,1.3820213953488372
Hemigraphis,shrub,NA,NA,NA
Heritiera,tree,NA,hydrochory,20930
Hodgkinsonia,tree,NA,NA,NA
Hypolytrum,tussock,NA,barochory,1.1093333333333333
Indagator,tree,NA,NA,NA
Ipomoea,shrub,NA,hydrochory,64.02752237169811
Isolepis,tussock,none,undefined,0.16306830129870128
Jacquemontia,herb shrub,NA,barochory,3.0348571428571427
Jasminum,tree,NA,zoochory,90.48136531818182
Josephinia,shrub,NA,NA,NA
Lagunaria,tree,NA,NA,49.5992
Larsenaikia,tree,NA,zoochory,8.7246
Lenwebbia,tree,NA,NA,9.3196
Lepidagathis,herb,NA,NA,NA
Lepistemon,climber_herbaceous,NA,NA,NA
Leucopogon,tree,none,zoochory,10.382106711111112
Ligustrum,tree,NA,endozoochory,21.939
Lycianthes,tree,NA,NA,NA
Manilkara,tree,NA,NA,NA
Margaritaria,tree,NA,NA,NA
Melochia,tree,NA,NA,2.590624
Merremia,herb,NA,NA,8.6912
Morinda,tree,NA,endozoochory,34
Motherwellia,climber_woody,NA,NA,NA
Neoroepera,tree,NA,NA,NA
Notelaea,tree,none,zoochory,90.53058384285714
Oldenlandia,tree,NA,epizoochory,0.12833818181818182
Omphalea,tree,NA,NA,16000
Operculina,climber_herbaceous herb,NA,NA,165.39093333333332
Ophiorrhiza,shrub,NA,NA,0.0228
Orthosiphon,herb,NA,NA,NA
Pandorea,shrub,wings,anemochory,2.912467889908257
Paphia,shrub,NA,NA,NA
Pavetta,tree,NA,NA,219
Peripentadenia,tree,NA,NA,780
Peristrophe,herb shrub,NA,NA,NA
Petalostigma,tree,NA,myrmecochory,27.768013330000002
Petraeovitex,climber_woody,NA,NA,NA
Phacellothrix,herb,NA,NA,NA
Phylacium,climber_herbaceous,NA,NA,15.2588
Pleioluma,tree,NA,endozoochory,82
Pollia,herb,NA,barochory,0.6861
Polyscias,tree,NA,zoochory,6.595109090909091
Portulaca,herb,NA,epizoochory,0.12790488205128206
Pseuderanthemum,tussock,NA,epizoochory,2.351
Pseudoweinmannia,tree,NA,NA,NA
Psydrax,tree,NA,endozoochory,13.066
Pueraria,herb,NA,NA,NA
Pupalia,herb,NA,NA,1.5892
Quintinia,tree,NA,NA,0.0288
Randia,tree,NA,zoochory,3.9932
Rhaphidospora,shrub,NA,NA,NA
Rhodamnia,tree,NA,hydrochory zoochory,9.265775
Rhodomyrtus,tree,NA,endozoochory,2.25649
Rhynchosia,shrub,NA,zoochory,12.1939677875
Ristantia,tree,NA,NA,NA
Rostellularia,shrub,NA,epizoochory,NA
Rubus,tree,none,zoochory,1.2227474074074074
Salvia,subshrub,NA,zoochory,1.6340000000000001
Sankowskya,tree,NA,NA,NA
Schoutenia,tree,NA,NA,NA
Scleria,tussock,NA,zoochory,5.283485714285714
Sersalisia,tree,NA,NA,NA
Sloanea,tree,fleshy_reward,zoochory,71.00588235294117
Solori,climber_woody,NA,NA,NA
Spermacoce,subshrub,NA,epizoochory,0.64699
Stemodia,subshrub,NA,hydrochory,0.286628
Stictocardia,climber_woody,NA,hydrochory,NA
Stigmaphyllon,climber_woody,NA,NA,NA
Strongylodon,herb,NA,NA,NA
Symplocos,tree,NA,endozoochory,66.15066666666667
Synostemon,subshrub,NA,zoochory,1.868
Tarennoidea,tree,NA,NA,50.5516
Tecomanthe,climber_woody,NA,NA,NA
Thaleropia,tree,NA,NA,NA
Thespesia,tree,NA,NA,128.29497777777777
Thismia,herb,NA,barochory,NA
Thunbergia,climber_herbaceous,NA,NA,NA
Tragia,herb,NA,barochory,NA
Triflorensia,tree,NA,NA,NA
Trigonostemon,tree,NA,NA,NA
Tristaniopsis,tree,NA,anemochory,1.1326314285714285
Tristellateia,climber_woody,NA,NA,NA
Triumfetta,tree,NA,epizoochory,169.88769393125
Trochocarpa,tree,none,hydrochory zoochory,7.7371901
Uncaria,climber_woody,wings,anemochory,NA
Uromyrtus,tree,NA,NA,4.8701149
Vandasina,climber_woody shrub,NA,barochory,72.024
Veronica,shrub,none,zoochory,0.3877607372093023
Vigna,herb,NA,zoochory,29.76374689117647
Vitex,tree,NA,zoochory,87.9717
Wendlandia,tree,NA,anemochory,0.017
Wetria,tree,NA,NA,NA
Xanthostemon,tree,NA,barochory,4.783838181818182
Xenostegia,herb,NA,barochory,8.598933511111111
Abelmoschus,shrub tree,NA,NA,23.359835742857143
Acanthus,subshrub,NA,NA,NA
Aegialitis,shrub,NA,NA,250
Bombax,tree,NA,NA,28.98
Buchnera,tree,NA,barochory,0.03764666666666667
Cartonema,herb,NA,barochory,1.0003
Choriceras,tree,NA,NA,17.59
Plectranthus,subshrub,NA,zoochory,0.29520802977099236
Crotalaria,subshrub,NA,barochory,13.595732698412698
Dentella,herb,NA,endozoochory,NA
Dillenia,tree,NA,endozoochory,21
Drypetes,tree,NA,NA,91.2472
Evolvulus,herb subshrub,NA,zoochory,0.9121090909090909
Flueggea,tree,NA,zoochory,3.2790836363636364
Gossypium,subshrub,NA,barochory,10.572416666666667
Helicteres,subshrub,NA,barochory,3.4877666666666665
Hypoestes,shrub,NA,epizoochory,NA
Jacksonia,tree,NA,epizoochory,4.733562806666667
Lophostemon,tree,NA,endozoochory,1.548456
Maranthes,tree,NA,NA,NA
Melhania,shrub subshrub,NA,zoochory,3.3129333333333335
Mimusops,tree,NA,NA,602.946
Lithomyrtus,subshrub,NA,NA,NA
Nauclea,tree,NA,endozoochory,0.2894
Osbornia,tree,NA,hydrochory,NA
Pityrodia,shrub,NA,NA,8.85367232
Polymeria,herb,NA,barochory,13.65
Petraeomyrtus,tree,NA,NA,0.5504
Sesbania,tree,NA,hydrochory,16.631766666666667
Sterculia,tree,NA,NA,705
Templetonia,subshrub,NA,zoochory,36.2325218375
Azanza,shrub tree,NA,NA,32.532
Trichodesma,shrub,NA,epizoochory,9.24404
Urena,shrub,NA,NA,15.351244444444445
Utricularia,herb,NA,zoochory,0.030128979166666667
Verticordia,shrub tree,NA,NA,5.013473751351351
Zornia,subshrub,NA,epizoochory,3.61642088
Acrotriche,subshrub,none,zoochory,10.0212
Callicoma,tree,NA,hydrochory,0.2131790099009901
Goodia,shrub tree,none,zoochory,16.9648
Acrothamnus,tree,none,endozoochory,7.9504
Schizomeria,tree,NA,zoochory,109.8045
Centella,herb,NA,undefined,2.0146154750000003
Cuscuta,shrub,NA,endozoochory,1.0130666666666666
Cyperus,tussock,none,undefined,0.18144008908296944
Eleocharis,tussock,none,undefined,0.9234051282051282
Galium,herb,hooks,zoochory,1.3397000000000001
Gratiola,herb,NA,undefined,0.02151778
Hemarthria,tussock,none,epizoochory,NA
Isotoma,herb,NA,zoochory,0.037731425
Lemna,shrub,NA,hydrochory zoochory,0.07
Limosella,herb,NA,epizoochory,0.03912249166666667
Lotus,subshrub,none,barochory,1.7880916666666666
Lycopus,herb,NA,epizoochory,0.48584
Mentha,herb,NA,zoochory,0.1768625
Nymphoides,herb,NA,hydrochory zoochory,0.45344999999999996
Oplismenus,tussock,none,zoochory,0.9660076923076922
Paspalidium,tussock,none,epizoochory,0.684923076923077
Paspalum,tussock,none,zoochory,2.08561
Persicaria,herb shrub,NA,hydrochory zoochory,1.7671103448275862
Polygonum,herb,NA,epizoochory,0.671196
Prunus,tree,NA,NA,2852.3333333333335
Pseudognaphalium,herb,none,anemochory,0.032425
Pseudoraphis,tussock,none,hydrochory,0.9395679
Landoltia,herb,NA,epizoochory,NA
Gastrolobium,tree,NA,NA,6.137570959550562
Bowenia,palmoid,aril,NA,2300
Neonauclea,tree,NA,NA,NA
Palaquium,tree,NA,endozoochory,1200
Calamphoreus,shrub,NA,NA,NA
Diocirea,shrub,NA,NA,NA
Eremophila,tree,aril,zoochory,54.90727529473684
