genus,prop_endemic,species_number,new_caledonia
Abildgaardia,1,2,FALSE
Abroma,1,1,FALSE
Abrophyllum,1,1,FALSE
Acanthocarpus,1,7,FALSE
Acanthocladium,1,1,FALSE
Aceratium,1,5,FALSE
Achnophora,1,1,FALSE
Acianthus,1,11,TRUE
Acidonia,1,1,FALSE
Aciphylla,1,2,FALSE
Ackama,1,2,FALSE
Acomis,1,4,FALSE
Acradenia,1,2,FALSE
Acriopsis,1,1,FALSE
Acrophyllum,1,1,FALSE
Acrothamnus,1,4,FALSE
Acrotriche,1,18,FALSE
Actinobole,1,4,FALSE
Actinodium,1,1,FALSE
Actinoschoenus,1,5,TRUE
Actinotus,1,19,FALSE
Actites,1,1,FALSE
Acunniana,1,1,FALSE
Adansonia,1,1,FALSE
Adelphacme,1,1,FALSE
Adenanthos,1,31,FALSE
Adenochilus,1,1,FALSE
Adriana,1,2,FALSE
Aeginetia,1,1,FALSE
Aenictophyton,1,2,FALSE
Agastachys,1,1,FALSE
Agiortia,1,3,FALSE
Agonis,1,4,FALSE
Agrostocrinum,1,2,FALSE
Ajuga,1,2,FALSE
Akania,1,1,FALSE
Alania,1,1,FALSE
Aldrovanda,1,1,FALSE
Alexfloydia,1,1,FALSE
Alexgeorgea,1,3,FALSE
Allittia,1,2,FALSE
Allocasuarina,1,61,FALSE
Allopterigeron,1,1,FALSE
Allosyncarpia,1,1,FALSE
Almaleea,1,5,FALSE
Althaea,1,1,FALSE
Aluta,1,5,FALSE
Alyogyne,1,4,FALSE
Ammobium,1,2,FALSE
Amorphospermum,1,1,FALSE
Amperea,1,8,FALSE
Amphibolis,1,2,FALSE
Amphipogon,1,9,FALSE
Anacampseros,1,1,FALSE
Anarthria,1,6,FALSE
Ancistrachne,1,2,TRUE
Andersonia,1,29,FALSE
Androcalva,1,33,FALSE
Androstoma,1,1,FALSE
Anemocarpa,1,3,FALSE
Anemone,1,1,FALSE
Angianthus,1,21,FALSE
Angophora,1,10,FALSE
Anigozanthos,1,11,FALSE
Anisopogon,1,1,FALSE
Anisotome,1,1,FALSE
Anodopetalum,1,1,FALSE
Anoectochilus,1,1,TRUE
Anopterus,1,2,FALSE
Anthobolus,1,3,FALSE
Anthocercis,1,10,FALSE
Anthotium,1,4,FALSE
Anthotroche,1,3,FALSE
Anticoryne,1,3,FALSE
Aotus,1,17,FALSE
Apalochlamys,1,1,FALSE
Apatophyllum,1,5,FALSE
Aphanes,1,2,FALSE
Aphanopetalum,1,2,FALSE
Aphelia,1,6,FALSE
Aphyllorchis,1,2,FALSE
Apodasmia,1,2,FALSE
Apodytes,1,1,TRUE
Aponogeton,1,11,FALSE
Apowollastonia,1,7,FALSE
Appendicula,1,1,TRUE
Arabidella,1,7,FALSE
Archeria,1,5,FALSE
Archidendropsis,1,3,TRUE
Archirhodomyrtus,1,1,TRUE
Archontophoenix,1,6,FALSE
Areocleome,1,1,FALSE
Argentipallium,1,5,FALSE
Argophyllum,1,11,TRUE
Argyroglottis,1,1,FALSE
Aristotelia,1,2,FALSE
Arnhemia,1,1,FALSE
Arnocrinum,1,3,FALSE
Arrhenechthites,1,1,FALSE
Artabotrys,1,1,FALSE
Arthragrostis,1,4,FALSE
Arthropodium,1,7,TRUE
Arthrostylis,1,1,FALSE
Asperula,1,21,FALSE
Astartea,1,22,FALSE
Asteridea,1,9,FALSE
Asterolasia,1,17,FALSE
Asterotrichion,1,1,FALSE
Astonia,1,1,FALSE
Astrebla,1,4,FALSE
Astroloma,1,21,FALSE
Astrotricha,1,19,FALSE
Astus,1,4,FALSE
Atherosperma,1,1,FALSE
Athertonia,1,1,FALSE
Athrotaxis,1,2,FALSE
Atkinsonia,1,1,FALSE
Auranticarpa,1,6,FALSE
Australopyrum,1,3,FALSE
Austrobaileya,1,1,FALSE
Austrobryonia,1,4,FALSE
Austrobuxus,1,2,TRUE
Austrochloris,1,1,FALSE
Austrodolichos,1,1,FALSE
Austromatthaea,1,1,FALSE
Austromuellera,1,2,FALSE
Austromyrtus,1,3,FALSE
Azanza,1,1,FALSE
Babingtonia,1,10,FALSE
Backhousia,1,13,FALSE
Baileyoxylon,1,1,FALSE
Balanops,1,1,TRUE
Balaustion,1,1,FALSE
Balladonia,1,1,FALSE
Ballantinia,1,1,FALSE
Baloskion,1,8,FALSE
Bambusa,1,1,FALSE
Barbarea,1,2,FALSE
Barklya,1,1,FALSE
Barongia,1,1,FALSE
Basedowia,1,1,FALSE
Bauera,1,4,FALSE
Baumea,1,1,FALSE
Baxteria,1,1,FALSE
Beaufortia,1,22,FALSE
Bedfordia,1,3,FALSE
Bellendena,1,1,FALSE
Bellida,1,1,FALSE
Benthamina,1,1,FALSE
Bentleya,1,2,FALSE
Berberidopsis,1,1,FALSE
Bertya,1,28,FALSE
Beyeria,1,24,FALSE
Billardiera,1,23,FALSE
Biophytum,1,1,FALSE
Blackallia,1,1,FALSE
Blancoa,1,1,FALSE
Blandfordia,1,4,FALSE
Bleasdalea,1,1,FALSE
Blennodia,1,2,FALSE
Blennospora,1,3,FALSE
Blepharocarya,1,2,FALSE
Bobea,1,1,FALSE
Boea,1,2,FALSE
Bonamia,1,16,FALSE
Boronia,1,152,TRUE
Borya,1,12,FALSE
Bosistoa,1,4,FALSE
Bossiaea,1,79,FALSE
Bouchardatia,1,1,FALSE
Bowenia,1,2,FALSE
Brachyloma,1,16,FALSE
Brachypeza,1,1,FALSE
Brachyscias,1,1,FALSE
Brachysola,1,2,FALSE
Brackenridgea,1,1,FALSE
Brassiantha,1,1,FALSE
Brombya,1,2,FALSE
Brunonia,1,1,FALSE
Bubbia,1,4,FALSE
Buckinghamia,1,2,FALSE
Bulbine,1,7,FALSE
Burchardia,1,6,FALSE
Burnettia,1,1,FALSE
Bursaria,1,8,FALSE
Cadellia,1,1,FALSE
Cadetia,1,6,FALSE
Calamphoreus,1,1,FALSE
Calandrinia,1,56,FALSE
Calectasia,1,15,FALSE
Callicoma,1,1,FALSE
Callipteris,1,1,FALSE
Callistachys,1,1,FALSE
Calocephalus,1,12,FALSE
Calomeria,1,1,FALSE
Calorophus,1,2,FALSE
Calostemma,1,3,FALSE
Calothamnus,1,41,FALSE
Calotis,1,26,FALSE
Calycopeplus,1,5,FALSE
Calyptochloa,1,3,FALSE
Calytrix,1,86,FALSE
Camonea,1,1,FALSE
Campynema,1,1,FALSE
Cardwellia,1,1,FALSE
Carinavalva,1,1,FALSE
Carmichaelia,1,1,FALSE
Carnarvonia,1,1,FALSE
Carpentaria,1,1,FALSE
Carronia,1,3,FALSE
Caryota,1,1,FALSE
Cassia,1,4,TRUE
Cassinia,1,46,FALSE
Castanospora,1,1,FALSE
Catacolea,1,1,FALSE
Catalepidia,1,1,FALSE
Caustis,1,7,FALSE
Celmisia,1,8,FALSE
Cenarrhenes,1,1,FALSE
Centratherum,1,1,FALSE
Centropappus,1,1,FALSE
Cephalaralia,1,1,FALSE
Cephalipterum,1,1,FALSE
Cephalosorus,1,1,FALSE
Cephalotus,1,1,FALSE
Ceratogyne,1,1,FALSE
Chaetanthus,1,3,FALSE
Chamaeraphis,1,1,FALSE
Chamaescilla,1,5,FALSE
Chamaexeros,1,4,FALSE
Chamelaucium,1,11,FALSE
Cheilocostus,1,1,FALSE
Cheiranthera,1,10,FALSE
Chenopodium,1,9,FALSE
Cheyniana,1,2,FALSE
Chiloschista,1,1,FALSE
Chingia,1,1,FALSE
Chionochloa,1,2,FALSE
Chlaenosciadium,1,1,FALSE
Chloanthes,1,4,FALSE
Chondropyxis,1,1,FALSE
Chordifex,1,20,FALSE
Choretrum,1,7,FALSE
Chorilaena,1,1,FALSE
Chorizema,1,25,FALSE
Chrysitrix,1,1,FALSE
Chrysocephalum,1,9,FALSE
Chthonocephalus,1,7,FALSE
Citronella,1,2,TRUE
Citrus,1,6,TRUE
Clausospicula,1,1,FALSE
Clematicissus,1,2,FALSE
Clitoria,1,1,FALSE
Coatesia,1,1,FALSE
Codariocalyx,1,1,FALSE
Codonocarpus,1,3,FALSE
Coix,1,1,FALSE
Coleanthera,1,2,FALSE
Coleocarya,1,1,FALSE
Coleocoma,1,1,FALSE
Colysis,1,1,FALSE
Comesperma,1,33,FALSE
Conospermum,1,52,FALSE
Conostephium,1,12,FALSE
Conostylis,1,45,FALSE
Conothamnus,1,3,FALSE
Convolvulus,1,11,FALSE
Cooktownia,1,1,FALSE
Coopernookia,1,6,FALSE
Corokia,1,2,FALSE
Coronidium,1,21,FALSE
Correa,1,11,FALSE
Corsia,1,1,FALSE
Corynanthera,1,1,FALSE
Corynotheca,1,6,FALSE
Cosmelia,1,1,FALSE
Cossinia,1,1,TRUE
Craspedia,1,19,FALSE
Cratystylis,1,4,FALSE
Cremnothamnus,1,1,FALSE
Crenidium,1,1,FALSE
Cressa,1,1,FALSE
Crispiloba,1,1,FALSE
Cristonia,1,2,FALSE
Croninia,1,1,FALSE
Crosslandia,1,1,FALSE
Crowea,1,3,FALSE
Cryptandra,1,56,FALSE
Ctenopteris,1,1,FALSE
Cuphonotus,1,2,FALSE
Curculigo,1,1,TRUE
Cuttsia,1,1,FALSE
Cyanicula,1,10,FALSE
Cyanostegia,1,5,FALSE
Cyathochaeta,1,6,FALSE
Cyathodes,1,3,FALSE
Cyathostemon,1,6,FALSE
Cymbidium,1,3,FALSE
Cymbonotus,1,3,FALSE
Cynodon,1,4,TRUE
Cyphanthera,1,9,FALSE
Cypselocarpus,1,1,FALSE
Cyrtandra,1,1,TRUE
Cyrtostylis,1,4,FALSE
Cytogonidium,1,1,FALSE
Dactyliophora,1,1,FALSE
Dactyloctenium,1,2,FALSE
Dallwatsonia,1,1,FALSE
Damasonium,1,1,FALSE
Dampiera,1,68,FALSE
Dansiea,1,2,FALSE
Daphnandra,1,6,FALSE
Darlingia,1,2,FALSE
Darwinia,1,51,FALSE
Dasymalla,1,5,FALSE
Dasypogon,1,3,FALSE
Davidsonia,1,3,FALSE
Daviesia,1,131,FALSE
Debregeasia,1,1,FALSE
Decaschistia,1,3,FALSE
Decazesia,1,1,FALSE
Delarbrea,1,1,TRUE
Demorchis,1,2,FALSE
Dendroconche,1,1,FALSE
Denhamia,1,13,TRUE
Dennstaedtia,1,1,FALSE
Desmocladus,1,23,FALSE
Desmodiopsis,1,1,FALSE
Desmos,1,3,FALSE
Diaspasis,1,1,FALSE
Dicarpidium,1,1,FALSE
Dichopogon,1,3,FALSE
Dichosciadium,1,1,FALSE
Dichromochlamys,1,1,FALSE
Dicksonia,1,3,TRUE
Dicladanthera,1,2,FALSE
Dicrastylis,1,31,FALSE
Didymanthus,1,1,FALSE
Dielitzia,1,1,FALSE
Dielsia,1,1,FALSE
Dielsiodoxa,1,5,FALSE
Dienia,1,6,FALSE
Dietes,1,1,FALSE
Dillwynia,1,29,FALSE
Dimocarpus,1,1,FALSE
Dimorphocoma,1,1,FALSE
Dinghoua,1,1,FALSE
Dinosperma,1,4,FALSE
Diocirea,1,4,FALSE
Diodontium,1,1,FALSE
Diplarrena,1,2,FALSE
Diplaspis,1,3,FALSE
Diplatia,1,3,FALSE
Diplocaulobium,1,1,FALSE
Diplolaena,1,15,FALSE
Diplopeltis,1,5,FALSE
Dipteracanthus,1,3,FALSE
Discaria,1,2,FALSE
Diselma,1,1,FALSE
Disphyma,1,1,FALSE
Dissiliaria,1,5,FALSE
Dissocarpus,1,4,FALSE
Distichlis,1,1,FALSE
Dithyrostegia,1,2,FALSE
Diuris,1,99,FALSE
Dockrillia,1,20,FALSE
Doryanthes,1,2,FALSE
Doryphora,1,2,FALSE
Drabastrum,1,1,FALSE
Dracophyllum,1,7,TRUE
Drakaea,1,10,FALSE
Drummondita,1,10,FALSE
Dryadodaphne,1,1,FALSE
Drymoanthus,1,1,TRUE
Drymophila,1,2,FALSE
Dryopoa,1,1,FALSE
Dubouzetia,1,2,TRUE
Duma,1,3,FALSE
Duperreya,1,3,FALSE
Durringtonia,1,1,FALSE
Ecdeiocolea,1,2,FALSE
Echinostephia,1,1,FALSE
Eidothea,1,2,FALSE
Elachanthus,1,2,FALSE
Elacholoma,1,2,FALSE
Elattostachys,1,5,TRUE
Elythranthera,1,2,FALSE
Embadium,1,3,FALSE
Emblingia,1,1,FALSE
Enekbatus,1,10,FALSE
Enydra,1,1,FALSE
Epacris,1,53,FALSE
Epiblema,1,1,FALSE
Epitriche,1,1,FALSE
Eremaea,1,14,FALSE
Eremophea,1,2,FALSE
Eremophila,1,234,FALSE
Eremosyne,1,1,FALSE
Eria,1,5,TRUE
Erichsenia,1,1,FALSE
Ericksonella,1,1,FALSE
Ericomyrtus,1,4,FALSE
Erigeron,1,1,FALSE
Eriochilus,1,11,FALSE
Eriochiton,1,1,FALSE
Eriochlamys,1,4,FALSE
Eriostemon,1,2,FALSE
Erodiophyllum,1,2,FALSE
Erodium,1,5,FALSE
Erymophyllum,1,5,FALSE
Erythrophleum,1,1,FALSE
Erythrorchis,1,1,FALSE
Erythroxylum,1,2,TRUE
Eschenbachia,1,2,FALSE
Ethuliopsis,1,1,FALSE
Etlingera,1,1,FALSE
Euchilopsis,1,1,FALSE
Eucosia,1,1,FALSE
Eucryphia,1,5,FALSE
Eumachia,1,1,TRUE
Euodia,1,2,TRUE
Euphrasia,1,20,FALSE
Eurychorda,1,1,FALSE
Euryomyrtus,1,7,FALSE
Eutaxia,1,22,FALSE
Evandra,1,2,FALSE
Everistia,1,1,FALSE
Ewartia,1,4,FALSE
Exocarya,1,1,FALSE
Falcataria,1,1,FALSE
Feldstonia,1,1,FALSE
Fieldia,1,1,FALSE
Fitzwillia,1,1,FALSE
Flacourtia,1,1,FALSE
Flickingeria,1,3,FALSE
Floydia,1,1,FALSE
Fontainea,1,6,TRUE
Forstera,1,1,FALSE
Franciscodendron,1,1,FALSE
Frankenia,1,44,FALSE
Franklandia,1,2,FALSE
Galbulimima,1,1,FALSE
Gardenia,1,19,TRUE
Gastrolobium,1,110,FALSE
Geleznowia,1,1,FALSE
Genoplesium,1,1,TRUE
Gentiana,1,4,FALSE
Gentianella,1,14,FALSE
Geococcus,1,1,FALSE
Georgeantha,1,1,FALSE
Geosiris,1,1,FALSE
Gilberta,1,1,FALSE
Gilesia,1,1,FALSE
Gilruthia,1,1,FALSE
Gingidia,1,3,FALSE
Glischrocaryon,1,5,FALSE
Glossodia,1,2,FALSE
Glyceria,1,3,FALSE
Glycocystis,1,1,FALSE
Glycyrrhiza,1,1,FALSE
Gnaphalium,1,2,FALSE
Gnephosis,1,16,FALSE
Gomphrena,1,32,FALSE
Goniothalamus,1,1,TRUE
Goodia,1,6,FALSE
Gossypium,1,17,TRUE
Grammitis,1,4,TRUE
Grammosolen,1,2,FALSE
Granitites,1,1,FALSE
Grastidium,1,5,FALSE
Gratwickia,1,1,FALSE
Guichenotia,1,17,FALSE
Guilfoylia,1,1,FALSE
Gunnera,1,1,FALSE
Gunnessia,1,1,FALSE
Gunniopsis,1,14,FALSE
Gymnoschoenus,1,2,FALSE
Gymnostachys,1,1,FALSE
Gymnostoma,1,1,TRUE
Gynatrix,1,2,FALSE
Gynura,1,1,FALSE
Gyrostemon,1,13,FALSE
Hackelia,1,2,FALSE
Haeckeria,1,2,FALSE
Haegiela,1,1,FALSE
Hakea,1,151,FALSE
Haloragis,1,23,TRUE
Haloragodendron,1,6,FALSE
Hannafordia,1,3,FALSE
Haptotrichion,1,2,FALSE
Harmogia,1,1,FALSE
Harmsiodoxa,1,3,FALSE
Harnieria,1,2,FALSE
Hedraianthera,1,1,FALSE
Hedycarya,1,2,TRUE
Hedyscepe,1,1,FALSE
Helichrysum,1,4,TRUE
Helipterum,1,1,FALSE
Helmholtzia,1,2,FALSE
Hemarthria,1,1,FALSE
Hemiandra,1,9,FALSE
Hemichroa,1,1,FALSE
Hemigenia,1,53,FALSE
Hemiphora,1,5,FALSE
Hemmantia,1,1,FALSE
Hensmania,1,3,FALSE
Heterachne,1,3,FALSE
Heterozostera,1,3,FALSE
Hexaspora,1,1,FALSE
Hibbertia,0.9927797833935018,277,TRUE
Hicksbeachia,1,2,FALSE
Hildegardia,1,1,FALSE
Hippocratea,1,1,FALSE
Hodgkinsonia,1,1,FALSE
Hodgsoniola,1,1,FALSE
Holcolemma,1,1,FALSE
Hollandaea,1,4,FALSE
Homalium,1,3,TRUE
Homalocalyx,1,11,FALSE
Homalosciadium,1,1,FALSE
Homalospermum,1,1,FALSE
Homopholis,1,1,FALSE
Homoranthus,1,31,FALSE
Hookerochloa,1,2,FALSE
Hopkinsia,1,2,FALSE
Horsfieldia,1,1,FALSE
Hovea,1,38,FALSE
Howea,1,2,FALSE
Howittia,1,1,FALSE
Hullsia,1,1,FALSE
