genus,prop_endemic,species_number,new_caledonia
Huxleya,1,1,FALSE
Hyalochlamys,1,1,FALSE
Hyalosperma,1,9,FALSE
Hybanthus,1,8,TRUE
Hygrochloa,1,2,FALSE
Hygrophila,1,1,FALSE
Hylandia,1,1,FALSE
Hymenachne,1,1,FALSE
Hypocalymma,1,26,FALSE
Hypolaena,1,8,FALSE
Hypsophila,1,2,FALSE
Hysterobaeckea,1,11,FALSE
Idiospermum,1,1,FALSE
Illigera,1,1,FALSE
Indagator,1,1,FALSE
Iotasperma,1,2,FALSE
Irenepharsus,1,3,FALSE
Irvingbaileya,1,1,FALSE
Iseilema,1,12,FALSE
Isoetopsis,1,1,FALSE
Isoglossa,1,1,FALSE
Isophysis,1,1,FALSE
Isopogon,1,38,FALSE
Isotropis,1,14,FALSE
Ixiochlamys,1,4,FALSE
Ixiolaena,1,1,FALSE
Ixodia,1,2,FALSE
Jacksonia,1,74,FALSE
Jedda,1,1,FALSE
Johnsonia,1,5,FALSE
Kalanchoe,1,1,FALSE
Kardomia,1,6,FALSE
Karrabina,1,2,FALSE
Kelita,1,1,FALSE
Kennedia,1,13,FALSE
Kingia,1,1,FALSE
Kippistia,1,1,FALSE
Koeleria,1,1,FALSE
Kohautia,1,1,FALSE
Kuntheria,1,1,FALSE
Labichea,1,14,FALSE
Laccospadix,1,1,FALSE
Lachnostachys,1,6,FALSE
Lagarostrobos,1,1,FALSE
Lagunaria,1,2,FALSE
Lamarchea,1,2,FALSE
Lambertia,1,10,FALSE
Lamprolobium,1,2,FALSE
Landoltia,1,1,FALSE
Larsenaikia,1,3,FALSE
Lasiopetalum,1,49,FALSE
Lasjia,1,3,FALSE
Latrobea,1,8,FALSE
Lawrencella,1,2,FALSE
Lawrencia,1,12,FALSE
Laxmannia,1,13,FALSE
Legnephora,1,1,FALSE
Leiocarpa,1,10,FALSE
Leionema,1,25,FALSE
Lemooria,1,1,FALSE
Lenbrassia,1,1,FALSE
Lenwebbia,1,2,FALSE
Lepiderema,1,6,FALSE
Lepidobolus,1,9,FALSE
Lepidorrhachis,1,1,FALSE
Lepidozamia,1,2,FALSE
Lepistemon,1,1,FALSE
Leporella,1,1,FALSE
Leptocarpus,1,15,FALSE
Leptoceras,1,1,FALSE
Leptochloa,1,1,TRUE
Leptomeria,1,17,FALSE
Leptopteris,1,2,TRUE
Leptorhynchos,1,10,FALSE
Leptosema,1,13,FALSE
Leptostigma,1,2,FALSE
Lepyrodia,1,22,FALSE
Lethedon,1,1,TRUE
Leucochrysum,1,6,FALSE
Leucophyta,1,1,FALSE
Levenhookia,1,11,FALSE
Lilaeopsis,1,2,FALSE
Limonium,1,2,TRUE
Lindernia,1,42,TRUE
Linospadix,1,5,FALSE
Linum,1,2,FALSE
Lissanthe,1,9,FALSE
Logania,1,22,FALSE
Lomatia,1,9,FALSE
Lophopetalum,1,1,FALSE
Lordhowea,1,1,FALSE
Loxocarya,1,5,FALSE
Luisia,1,2,TRUE
Lycium,1,1,FALSE
Lycopus,1,1,FALSE
Lyginia,1,3,FALSE
Lyperanthus,1,2,FALSE
Lysiana,1,8,FALSE
Lysicarpus,1,1,FALSE
Lysinema,1,6,FALSE
Lysiosepalum,1,5,FALSE
Macarthuria,1,9,FALSE
Macgregoria,1,1,FALSE
Macropidia,1,1,FALSE
Macropteranthes,1,5,FALSE
Macrozamia,1,41,FALSE
Malaccotristicha,1,1,FALSE
Malacocera,1,4,FALSE
Malleostemon,1,14,FALSE
Malva,1,2,FALSE
Malvastrum,1,1,FALSE
Marianthus,1,15,FALSE
Maundia,1,1,FALSE
Medinilla,1,1,FALSE
Megahertzia,1,1,FALSE
Meionectes,1,2,FALSE
Melanostachya,1,1,FALSE
Melichrus,1,4,FALSE
Menkea,1,6,FALSE
Mentha,1,6,FALSE
Meryta,1,2,TRUE
Mesomelaena,1,5,FALSE
Mesua,1,1,FALSE
Metrosideros,1,2,TRUE
Micraira,1,15,FALSE
Micrantheum,1,4,FALSE
Microcachrys,1,1,FALSE
Microcorys,1,20,FALSE
Microcybe,1,4,FALSE
Microlepidium,1,2,FALSE
Micromyrtus,1,50,FALSE
Milligania,1,5,FALSE
Millotia,1,16,FALSE
Minuria,1,12,FALSE
Mirbelia,1,29,FALSE
Mitrantia,1,1,FALSE
Mitrella,1,1,FALSE
Mobilabium,1,1,FALSE
Monachather,1,1,FALSE
Monoon,1,3,FALSE
Monotaxis,1,8,FALSE
Monotoca,1,11,FALSE
Motherwellia,1,1,FALSE
Muelleranthus,1,4,FALSE
Muellerolimon,1,1,FALSE
Muiriantha,1,1,FALSE
Mullerochloa,1,1,FALSE
Muniria,1,4,FALSE
Musgravea,1,2,FALSE
Myosurus,1,1,FALSE
Myriocephalus,1,15,FALSE
Nablonium,1,1,FALSE
Needhamiella,1,1,FALSE
Negria,1,1,FALSE
Neisosperma,1,3,FALSE
Nelsonia,1,1,FALSE
Nematolepis,1,7,FALSE
Neoastelia,1,1,FALSE
Neobassia,1,2,FALSE
Neobyrnesia,1,1,FALSE
Neofabricia,1,3,FALSE
Neorites,1,1,FALSE
Neoroepera,1,2,FALSE
Neosciadium,1,1,FALSE
Neostrearia,1,1,FALSE
Neurachne,1,7,FALSE
Newcastelia,1,9,FALSE
Niemeyera,1,3,FALSE
Nitraria,1,1,FALSE
Noahdendron,1,1,FALSE
Nomismia,1,1,FALSE
Normanbya,1,1,FALSE
Notelaea,1,12,FALSE
Nothoalsomitra,1,1,FALSE
Nothofagus,1,3,TRUE
Nothorites,1,1,FALSE
Notisia,1,1,FALSE
Notochloe,1,1,FALSE
Nuytsia,1,1,FALSE
Nyssanthes,1,4,FALSE
Ochrosperma,1,5,FALSE
Odixia,1,2,FALSE
Oeceoclades,1,1,FALSE
Olearia,1,113,FALSE
Oligarrhena,1,1,FALSE
Omegandra,1,1,FALSE
Omphacomeria,1,1,FALSE
Omphalolappula,1,1,FALSE
Opercularia,1,19,FALSE
Ophiorrhiza,1,1,FALSE
Opisthiolepis,1,1,FALSE
Oraniopsis,1,1,FALSE
Oreomyrrhis,1,7,FALSE
Orianthera,1,13,FALSE
Orites,1,6,FALSE
Ormosia,1,1,FALSE
Ornduffia,1,7,FALSE
Orthrosanthus,1,4,FALSE
Oschatzia,1,2,FALSE
Osteocarpum,1,4,FALSE
Ostrearia,1,1,FALSE
Ourisia,1,1,FALSE
Owenia,1,5,FALSE
Oxychloris,1,1,FALSE
Oxylobium,1,5,FALSE
Oxymyrrhine,1,4,FALSE
Ozothamnus,1,51,TRUE
Pachycladon,1,1,FALSE
Pachymitus,1,1,FALSE
Paenula,1,1,FALSE
Palaquium,1,1,FALSE
Paphia,1,1,TRUE
Papillilabium,1,1,FALSE
Papistylus,1,2,FALSE
Pappochroma,1,9,FALSE
Paraceterach,1,1,FALSE
Paractaenum,1,2,FALSE
Paragonis,1,1,FALSE
Paragoodia,1,1,FALSE
Paraneurachne,1,1,FALSE
Parantennaria,1,1,FALSE
Parapachygone,1,1,FALSE
Patersonia,1,18,TRUE
Pauridia,1,5,FALSE
Pavetta,1,10,TRUE
Pecteilis,1,15,FALSE
Pedleya,1,1,FALSE
Pembertonia,1,1,FALSE
Pennantia,1,2,FALSE
Pentaceras,1,1,FALSE
Pentalepis,1,6,FALSE
Pentapeltis,1,2,FALSE
Pentapogon,1,1,FALSE
Pentaptilon,1,1,FALSE
Pericalymma,1,4,FALSE
Peripentadenia,1,2,FALSE
Peristeranthus,1,1,FALSE
Peristrophe,1,1,FALSE
Perrottetia,1,1,FALSE
Persoonia,1,101,FALSE
Petalostylis,1,2,FALSE
Petermannia,1,1,FALSE
Petraeomyrtus,1,1,FALSE
Petrophile,1,66,FALSE
Phalaenopsis,1,1,FALSE
Phebalium,1,30,FALSE
Pheladenia,1,1,FALSE
Pherosphaera,1,2,FALSE
Philotheca,1,53,FALSE
Philydrella,1,2,FALSE
Phlebocarya,1,3,FALSE
Phlegmatospermum,1,4,FALSE
Phoringopsis,1,3,FALSE
Phyllangium,1,5,FALSE
Phyllanthera,1,1,FALSE
Phyllocladus,1,1,FALSE
Phyllota,1,11,FALSE
Phymatocarpus,1,3,FALSE
Physopsis,1,5,FALSE
Pilbara,1,1,FALSE
Pileanthus,1,8,FALSE
Pilostyles,1,3,FALSE
Pitaviaster,1,1,FALSE
Pithocarpa,1,4,FALSE
Pityrodia,1,20,FALSE
Placospermum,1,1,FALSE
Plagiobothrys,1,4,FALSE
Plagiocarpus,1,7,FALSE
Planocarpa,1,3,FALSE
Platychorda,1,2,FALSE
Platylobium,1,9,FALSE
Platysace,1,23,FALSE
Platytheca,1,3,FALSE
Platyzoma,1,1,FALSE
Plectorrhiza,1,3,FALSE
Pleioluma,1,7,TRUE
Pleogyne,1,1,FALSE
Pleurocarpaea,1,2,FALSE
Plexaure,1,3,FALSE
Plinthanthesis,1,3,FALSE
Podolobium,1,6,FALSE
Podotheca,1,6,FALSE
Pogonolepis,1,2,FALSE
Polianthion,1,4,FALSE
Polyalthia,1,5,FALSE
Polycalymma,1,1,FALSE
Polyosma,1,6,TRUE
Polypogon,1,1,FALSE
Pomax,1,2,FALSE
Pontederia,1,4,FALSE
Posidonia,1,8,FALSE
Potamophila,1,1,FALSE
Potentilla,1,1,FALSE
Praecoxanthus,1,1,FALSE
Prasophyllum,1,124,FALSE
Prionotes,1,1,FALSE
Prostanthera,1,101,FALSE
Prumnopitys,1,2,TRUE
Psammagrostis,1,1,FALSE
Psammomoya,1,4,FALSE
Pseudanthus,1,9,FALSE
Pseudochaetochloa,1,1,FALSE
Pseudopanax,1,1,FALSE
Pseudoweinmannia,1,2,FALSE
Pseuduvaria,1,4,FALSE
Psychrophila,1,2,FALSE
Pterochaeta,1,1,FALSE
Pterygopappus,1,1,FALSE
Ptilothrix,1,1,FALSE
Ptilotus,0.9914529914529916,117,FALSE
Ptychosema,1,1,FALSE
Pullea,1,1,FALSE
Pycnosorus,1,6,FALSE
Pyrorchis,1,2,FALSE
Quinetia,1,1,FALSE
Quinqueremulus,1,1,FALSE
Quintinia,1,4,TRUE
Quisqualis,1,1,FALSE
Quoya,1,7,FALSE
Radyera,1,1,FALSE
Randia,1,3,TRUE
Reedia,1,1,FALSE
Regelia,1,5,FALSE
Rhadinothamnus,1,3,FALSE
Rhagodia,1,11,FALSE
Rhaphidospora,1,3,FALSE
Rhaponticum,1,1,FALSE
Rhetinocarpha,1,1,FALSE
Rhinerrhiza,1,1,FALSE
Rhinerrhizopsis,1,1,FALSE
Rhipidorchis,1,1,FALSE
Rhizanthella,1,4,FALSE
Rhodanthe,1,45,FALSE
Rhododendron,1,1,FALSE
Rhodosphaera,1,1,FALSE
Rhytidosporum,1,5,FALSE
Richea,1,11,FALSE
Ricinocarpos,1,28,FALSE
Rimacola,1,1,FALSE
Rinzia,1,18,FALSE
Ristantia,1,3,FALSE
Rockinghamia,1,2,FALSE
Roebuckiella,1,9,FALSE
Roepera,1,31,FALSE
Romnalda,1,2,FALSE
Rourea,1,1,TRUE
Roycea,1,3,FALSE
Rumicastrum,1,1,FALSE
Rutidosis,1,9,FALSE
Ryparosa,1,1,FALSE
Ryticaryum,1,1,FALSE
Sagina,1,2,FALSE
Samadera,1,2,FALSE
Sambucus,1,2,FALSE
Sankowskya,1,1,FALSE
Sannantha,1,12,TRUE
Sarcopteryx,1,5,FALSE
Sarcotoechia,1,6,FALSE
Sarcozona,1,2,FALSE
Saurauia,1,1,FALSE
Saxipoa,1,1,FALSE
Scambopus,1,1,FALSE
Schenkia,1,2,TRUE
Schistocarpaea,1,1,FALSE
Schistotylus,1,1,FALSE
Schizacme,1,2,FALSE
Schizomeria,1,2,FALSE
Schoenia,1,5,FALSE
Schoenolaena,1,1,FALSE
Scholtzia,1,13,FALSE
Scleroblitum,1,1,FALSE
Scleroglossum,1,1,TRUE
Scolopia,1,1,FALSE
Scutellaria,1,2,FALSE
Sedopsis,1,2,FALSE
Selliera,1,1,FALSE
Selliguea,1,1,TRUE
Seorsus,1,2,FALSE
Serichonus,1,1,FALSE
Seringia,1,18,FALSE
Serjania,1,1,FALSE
Sersalisia,1,3,FALSE
Shonia,1,4,FALSE
Siegfriedia,1,1,FALSE
Siloxerus,1,4,FALSE
Siphonodon,1,3,FALSE
Sloanea,1,4,TRUE
Solenogyne,1,3,FALSE
Solori,1,2,FALSE
Sondottia,1,2,FALSE
Sowerbaea,1,5,FALSE
Spartochloa,1,1,FALSE
Spathia,1,1,FALSE
Sphaerantia,1,2,FALSE
Sphaerolobium,1,22,FALSE
Sphalmium,1,1,FALSE
Sphenotoma,1,6,FALSE
Spiculaea,1,1,FALSE
Spiraeanthemum,1,1,TRUE
Spirogardnera,1,1,FALSE
Sporadanthus,1,6,FALSE
Spyridium,1,44,FALSE
Stachystemon,1,9,FALSE
Stawellia,1,2,FALSE
Stenanthemum,1,29,FALSE
Stenanthera,1,3,FALSE
Stenopetalum,1,12,FALSE
Stenostegia,1,1,FALSE
Stigmatodactylus,1,2,FALSE
Stirlingia,1,7,FALSE
Stockwellia,1,1,FALSE
Stonesiella,1,1,FALSE
Storckiella,1,1,TRUE
Strangea,1,3,FALSE
Streptoglossa,1,8,FALSE
Streptothamnus,1,1,FALSE
Stuartina,1,2,FALSE
Stylobasium,1,2,FALSE
Stypandra,1,2,FALSE
Styphelia,1,20,TRUE
Suaeda,1,2,TRUE
Surreya,1,2,FALSE
Swainsona,1,85,FALSE
Sylvipoa,1,1,FALSE
Symonanthus,1,2,FALSE
Symphionema,1,2,FALSE
Synaphea,1,56,FALSE
Synaptantha,1,2,FALSE
Tapeinosperma,1,3,TRUE
Tapheocarpa,1,1,FALSE
Taplinia,1,1,FALSE
Taraxacum,1,2,FALSE
Taraxis,1,1,FALSE
Taxandria,1,11,FALSE
Tecomanthe,1,2,FALSE
Telopea,1,5,FALSE
Templetonia,1,13,FALSE
Teratophyllum,1,1,TRUE
Tersonia,1,1,FALSE
Tetracarpaea,1,1,FALSE
Tetramolopium,1,1,FALSE
Tetrapora,1,4,FALSE
Tetrardisia,1,1,FALSE
Tetrarrhena,1,6,FALSE
Tetrastigma,1,5,FALSE
Tetratheca,1,53,FALSE
Thaleropia,1,1,FALSE
Thedachloa,1,1,FALSE
Thelepogon,1,1,FALSE
Thelionema,1,3,FALSE
Thesium,1,1,FALSE
Thespidium,1,1,FALSE
Thinicola,1,1,FALSE
Thiseltonia,1,1,FALSE
Thomasia,1,29,FALSE
Thoracostachyum,1,1,FALSE
Threlkeldia,1,2,FALSE
Thryptomene,1,47,FALSE
Thunbergia,1,1,FALSE
Thynninorchis,1,2,FALSE
Thyridolepis,1,3,FALSE
Tietkensia,1,1,FALSE
Tiliacora,1,1,FALSE
Tinospora,1,3,TRUE
Townsonia,1,1,FALSE
Trachoma,1,3,TRUE
Trachystylis,1,1,FALSE
Tragia,1,3,FALSE
Tremandra,1,2,FALSE
Tremulina,1,2,FALSE
Trianthema,1,12,FALSE
Tribonanthes,1,6,FALSE
Tribulopis,1,6,FALSE
Trichanthodium,1,4,FALSE
Trichocline,1,1,FALSE
Trichoglottis,1,1,FALSE
Trigastrotheca,1,1,TRUE
Trigonella,1,1,FALSE
Trigonostemon,1,1,TRUE
Trihaloragis,1,1,FALSE
Trimenia,1,1,TRUE
Triodia,1,79,FALSE
Trioncinia,1,2,FALSE
Tripladenia,1,1,FALSE
Triplarina,1,7,FALSE
Tripterococcus,1,1,FALSE
Triptilodiscus,1,1,FALSE
Tristania,1,1,FALSE
Tristaniopsis,1,3,TRUE
Trithuria,1,10,FALSE
Triunia,1,4,FALSE
Trymalium,1,13,FALSE
Tyrbastes,1,1,FALSE
Ungeria,1,1,FALSE
Uranthoecium,1,1,FALSE
Urodon,1,2,FALSE
Uromyrtus,1,4,TRUE
Uvedalia,1,2,FALSE
Vachellia,1,9,FALSE
Van-royena,1,1,FALSE
Ventilago,1,3,TRUE
Verreauxia,1,3,FALSE
Verticordia,1,101,FALSE
Vesselowskya,1,2,FALSE
Viminaria,1,1,FALSE
Vitis,1,1,FALSE
Vittadinia,1,28,TRUE
Waitzia,1,5,FALSE
Walteranthus,1,1,FALSE
Walwhalleya,1,4,FALSE
Websteria,1,1,FALSE
Wendlandia,1,5,FALSE
Westringia,1,31,FALSE
Whyanbeelia,1,1,FALSE
Winifredia,1,1,FALSE
Wittsteinia,1,1,FALSE
Wollemia,1,1,FALSE
Woollsia,1,1,FALSE
Wurmbea,1,28,FALSE
Xanthorrhoea,1,28,FALSE
Xanthosia,1,20,FALSE
Xerochloa,1,3,FALSE
Xerolirion,1,1,FALSE
Xerothamnella,1,2,FALSE
Xylomelum,1,6,FALSE
Xylopia,1,2,TRUE
Xylosma,1,4,TRUE
Yakirra,1,6,FALSE
Zaleya,1,1,FALSE
Zealandia,1,1,TRUE
Zeuxine,1,3,TRUE
Zieria,1,59,TRUE
Zygochloa,1,1,FALSE
