"","genus","prop_endemic","species_number","nz","nc","ng","wcvp","indo2","prop_aus","n","ala","rowsums","endemism_status"
"1","Abildgaardia",1,2,FALSE,FALSE,TRUE,TRUE,TRUE,0.90633608815427,726,TRUE,4,"non-endemic"
"2","Abroma",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.647398843930636,173,TRUE,3,"non-endemic"
"3","Abrophyllum",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,827,FALSE,0,"endemic"
"4","Acanthocarpus",1,7,FALSE,FALSE,FALSE,FALSE,FALSE,1,932,FALSE,0,"endemic"
"5","Acanthocladium",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.987654320987654,81,TRUE,1,"endemic"
"6","Aceratium",1,5,FALSE,FALSE,FALSE,TRUE,TRUE,0.735015772870662,634,TRUE,3,"non-endemic"
"7","Achnophora",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,57,FALSE,0,"endemic"
"8","Acianthus",1,11,TRUE,TRUE,FALSE,TRUE,FALSE,0.973062763760438,11137,TRUE,4,"non-endemic"
"9","Acidonia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,112,FALSE,0,"endemic"
"10","Aciphylla",1,2,TRUE,FALSE,FALSE,TRUE,FALSE,0.284500693481276,5768,TRUE,3,"non-endemic"
"11","Ackama",1,2,TRUE,FALSE,FALSE,TRUE,FALSE,0.933261183261183,2772,TRUE,3,"non-endemic"
"12","Acomis",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,235,FALSE,0,"endemic"
"13","Acradenia",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,0.998525073746313,678,FALSE,0,"endemic"
"14","Acriopsis",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.468354430379747,79,TRUE,3,"non-endemic"
"15","Acrophyllum",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.994011976047904,167,FALSE,0,"endemic"
"16","Acrothamnus",1,4,TRUE,FALSE,FALSE,TRUE,TRUE,0.939010017678256,6788,TRUE,4,"non-endemic"
"17","Acrotriche",1,18,FALSE,FALSE,FALSE,FALSE,FALSE,1,30315,FALSE,0,"endemic"
"18","Actinobole",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,5177,FALSE,0,"endemic"
"19","Actinodium",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,303,FALSE,0,"endemic"
"20","Actinoschoenus",1,5,FALSE,TRUE,FALSE,TRUE,TRUE,0.983539094650206,729,TRUE,4,"non-endemic"
"21","Actinotus",1,19,TRUE,FALSE,FALSE,TRUE,FALSE,0.99234091094272,12273,FALSE,2,"non-endemic"
"22","Actites",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,1413,FALSE,0,"endemic"
"23","Acunniana",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,41,FALSE,0,"endemic"
"24","Adansonia",1,1,FALSE,FALSE,TRUE,TRUE,TRUE,0.938504542278127,1431,TRUE,4,"non-endemic"
"25","Adelphacme",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,26,FALSE,0,"endemic"
"26","Adenanthos",1,31,FALSE,FALSE,FALSE,FALSE,FALSE,1,6644,FALSE,0,"endemic"
"27","Adenochilus",1,1,TRUE,FALSE,FALSE,TRUE,FALSE,0.665354330708661,254,TRUE,3,"non-endemic"
"28","Adriana",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,2982,FALSE,0,"endemic"
"29","Aeginetia",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.4,5,TRUE,3,"non-endemic"
"30","Aenictophyton",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,121,FALSE,0,"endemic"
"31","Agastachys",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,643,FALSE,0,"endemic"
"32","Agiortia",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,461,FALSE,0,"endemic"
"33","Agonis",1,4,TRUE,FALSE,TRUE,FALSE,FALSE,0.97248322147651,1490,TRUE,3,"non-endemic"
"34","Agrostocrinum",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,723,FALSE,0,"endemic"
"35","Ajuga",1,2,FALSE,FALSE,TRUE,TRUE,TRUE,0.982453030840128,11284,TRUE,4,"non-endemic"
"36","Akania",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,659,FALSE,0,"endemic"
"37","Alania",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,187,FALSE,0,"endemic"
"38","Aldrovanda",1,1,FALSE,FALSE,FALSE,TRUE,FALSE,0.79646017699115,113,TRUE,2,"non-endemic"
"39","Alexfloydia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,107,FALSE,0,"endemic"
"40","Alexgeorgea",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,486,FALSE,0,"endemic"
"41","Allittia",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,1237,FALSE,0,"endemic"
"42","Allocasuarina",1,61,TRUE,FALSE,FALSE,TRUE,FALSE,0.999138498022251,107951,FALSE,2,"non-endemic"
"43","Allopterigeron",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,138,FALSE,0,"endemic"
"44","Allosyncarpia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,403,FALSE,0,"endemic"
"45","Almaleea",1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,2507,FALSE,0,"endemic"
"46","Althaea",1,1,FALSE,FALSE,TRUE,TRUE,FALSE,0.0545454545454545,55,TRUE,3,"non-endemic"
"47","Aluta",1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,1298,FALSE,0,"endemic"
"48","Alyogyne",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,0.988307066598882,1967,TRUE,1,"non-endemic"
"49","Ammobium",1,2,FALSE,FALSE,FALSE,TRUE,FALSE,0.997195737521032,1783,FALSE,1,"endemic"
"50","Amorphospermum",1,1,FALSE,FALSE,FALSE,TRUE,FALSE,1,263,FALSE,1,"endemic"
"51","Amperea",1,8,FALSE,FALSE,FALSE,FALSE,FALSE,1,13546,FALSE,0,"endemic"
"52","Amphibolis",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,2817,FALSE,0,"endemic"
"53","Amphipogon",1,9,FALSE,FALSE,FALSE,FALSE,FALSE,1,5566,FALSE,0,"endemic"
"54","Anacampseros",1,1,FALSE,FALSE,TRUE,TRUE,FALSE,0.981481481481482,216,TRUE,3,"non-endemic"
"55","Anarthria",1,6,FALSE,FALSE,FALSE,FALSE,FALSE,1,2021,FALSE,0,"endemic"
"56","Ancistrachne",1,2,FALSE,TRUE,FALSE,TRUE,TRUE,0.991886409736308,986,FALSE,3,"non-endemic"
"57","Andersonia",1,29,FALSE,FALSE,FALSE,FALSE,FALSE,1,3559,FALSE,0,"endemic"
"58","Androcalva",1,33,FALSE,FALSE,FALSE,FALSE,FALSE,1,3903,FALSE,0,"endemic"
"59","Androstoma",1,1,TRUE,FALSE,FALSE,TRUE,FALSE,0.292565947242206,417,TRUE,3,"non-endemic"
"60","Anemocarpa",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,862,FALSE,0,"endemic"
"61","Anemone",1,1,TRUE,FALSE,TRUE,TRUE,TRUE,0.214218009478673,1055,TRUE,5,"non-endemic"
"62","Angianthus",1,21,FALSE,FALSE,FALSE,FALSE,FALSE,1,3623,FALSE,0,"endemic"
"63","Angophora",1,10,FALSE,FALSE,FALSE,FALSE,FALSE,0.9909866698643,50037,FALSE,0,"endemic"
"64","Anigozanthos",1,11,FALSE,FALSE,TRUE,TRUE,FALSE,0.995268924302789,4016,FALSE,2,"non-endemic"
"65","Anisopogon",1,1,FALSE,FALSE,FALSE,TRUE,FALSE,1,4641,FALSE,1,"endemic"
"66","Anisotome",1,1,TRUE,FALSE,FALSE,TRUE,FALSE,0.0935700575815739,2084,TRUE,3,"non-endemic"
"67","Anodopetalum",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,1901,FALSE,0,"endemic"
"68","Anoectochilus",1,1,FALSE,TRUE,FALSE,TRUE,TRUE,0.727272727272727,44,TRUE,4,"non-endemic"
"69","Anopterus",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,0.997931319817956,2417,FALSE,0,"endemic"
"70","Anthobolus",1,3,FALSE,FALSE,FALSE,TRUE,TRUE,0.9965075669383,859,FALSE,2,"non-endemic"
"71","Anthocercis",1,10,FALSE,FALSE,FALSE,FALSE,FALSE,1,1725,FALSE,0,"endemic"
"72","Anthotium",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,249,FALSE,0,"endemic"
"73","Anthotroche",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,316,FALSE,0,"endemic"
"74","Anticoryne",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,97,FALSE,0,"endemic"
"75","Aotus",1,17,FALSE,FALSE,FALSE,FALSE,FALSE,1,11558,FALSE,0,"endemic"
"76","Apalochlamys",1,1,FALSE,FALSE,FALSE,FALSE,TRUE,1,480,FALSE,1,"endemic"
"77","Apatophyllum",1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,205,FALSE,0,"endemic"
"78","Aphanes",1,2,TRUE,FALSE,FALSE,TRUE,FALSE,0.954835542464408,2037,TRUE,3,"non-endemic"
"79","Aphanopetalum",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,0.992325056433409,2215,FALSE,0,"endemic"
"80","Aphelia",1,6,FALSE,FALSE,FALSE,FALSE,FALSE,1,2271,FALSE,0,"endemic"
"81","Aphyllorchis",1,2,FALSE,FALSE,FALSE,TRUE,TRUE,0.883333333333333,60,TRUE,3,"non-endemic"
"82","Apodasmia",1,2,TRUE,FALSE,FALSE,TRUE,FALSE,0.814411612234318,1929,TRUE,3,"non-endemic"
"83","Apodytes",1,1,FALSE,TRUE,TRUE,TRUE,TRUE,0.962616822429906,214,TRUE,5,"non-endemic"
"84","Aponogeton",1,11,FALSE,FALSE,TRUE,TRUE,TRUE,0.915577889447236,995,TRUE,4,"non-endemic"
"85","Apowollastonia",1,7,FALSE,FALSE,FALSE,TRUE,FALSE,0.988725065047702,1153,TRUE,2,"non-endemic"
"86","Appendicula",1,1,FALSE,TRUE,FALSE,TRUE,TRUE,0.426229508196721,122,TRUE,4,"non-endemic"
"87","Arabidella",1,7,FALSE,FALSE,FALSE,FALSE,FALSE,1,2183,FALSE,0,"endemic"
"88","Archeria",1,5,TRUE,FALSE,FALSE,TRUE,FALSE,0.720248667850799,1126,TRUE,3,"non-endemic"
"89","Archidendropsis",1,3,FALSE,TRUE,FALSE,TRUE,TRUE,0.89367816091954,348,TRUE,4,"non-endemic"
"90","Archirhodomyrtus",1,1,FALSE,TRUE,FALSE,TRUE,TRUE,0.992596509783184,1891,FALSE,3,"non-endemic"
"91","Archontophoenix",1,6,FALSE,FALSE,FALSE,TRUE,FALSE,0.991408934707904,5820,FALSE,1,"endemic"
"92","Areocleome",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,116,FALSE,0,"endemic"
"93","Argentipallium",1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,3472,FALSE,0,"endemic"
"94","Argophyllum",1,11,FALSE,TRUE,FALSE,TRUE,FALSE,0.956072351421189,774,TRUE,3,"non-endemic"
"95","Argyroglottis",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,68,FALSE,0,"endemic"
"96","Aristotelia",1,2,TRUE,FALSE,FALSE,TRUE,TRUE,0.793729372937294,2424,TRUE,4,"non-endemic"
"97","Arnhemia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,208,FALSE,0,"endemic"
"98","Arnocrinum",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,247,FALSE,0,"endemic"
"99","Arrhenechthites",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.955512572533849,1034,TRUE,3,"non-endemic"
"100","Artabotrys",1,1,FALSE,FALSE,TRUE,TRUE,TRUE,0.43010752688172,93,TRUE,4,"non-endemic"
"101","Arthragrostis",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,59,FALSE,0,"endemic"
"102","Arthropodium",1,7,TRUE,TRUE,FALSE,TRUE,FALSE,0.983019746391696,36513,TRUE,4,"non-endemic"
"103","Arthrostylis",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.995539696699376,1121,FALSE,0,"endemic"
"104","Asperula",1,21,FALSE,FALSE,FALSE,TRUE,TRUE,0.998990359562272,30704,FALSE,2,"non-endemic"
"105","Astartea",1,22,FALSE,FALSE,FALSE,FALSE,FALSE,0.994670219853431,1501,FALSE,0,"endemic"
"106","Asteridea",1,9,FALSE,FALSE,FALSE,FALSE,FALSE,1,1606,FALSE,0,"endemic"
"107","Asterolasia",1,17,FALSE,FALSE,FALSE,FALSE,FALSE,0.998415213946117,3786,FALSE,0,"endemic"
"108","Asterotrichion",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,354,FALSE,0,"endemic"
"109","Astonia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,41,FALSE,0,"endemic"
"110","Astrebla",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,5757,FALSE,0,"endemic"
"111","Astroloma",1,21,FALSE,FALSE,FALSE,FALSE,FALSE,1,25408,FALSE,0,"endemic"
"112","Astrotricha",1,19,FALSE,FALSE,FALSE,FALSE,FALSE,1,7475,FALSE,0,"endemic"
"113","Astus",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,137,FALSE,0,"endemic"
"114","Atherosperma",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.998642533936652,6630,FALSE,0,"endemic"
"115","Athertonia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.994047619047619,168,FALSE,0,"endemic"
"116","Athrotaxis",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,0.996372430471584,1654,FALSE,0,"endemic"
"117","Atkinsonia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,220,FALSE,0,"endemic"
"118","Auranticarpa",1,6,FALSE,FALSE,FALSE,FALSE,FALSE,0.998850574712644,870,FALSE,0,"endemic"
"119","Australopyrum",1,3,TRUE,FALSE,FALSE,TRUE,TRUE,0.936823104693141,1108,TRUE,4,"non-endemic"
"120","Austrobaileya",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,138,FALSE,0,"endemic"
"121","Austrobryonia",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,0.994623655913978,558,FALSE,0,"endemic"
"122","Austrobuxus",1,2,FALSE,TRUE,FALSE,TRUE,TRUE,0.877573131094258,923,TRUE,4,"non-endemic"
"123","Austrochloris",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,42,FALSE,0,"endemic"
"124","Austrodolichos",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.995833333333333,240,FALSE,0,"endemic"
"125","Austromatthaea",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,174,FALSE,0,"endemic"
"126","Austromuellera",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,248,FALSE,0,"endemic"
"127","Austromyrtus",1,3,FALSE,FALSE,FALSE,TRUE,FALSE,0.993421052631579,1520,FALSE,1,"non-endemic"
"128","Azanza",1,1,FALSE,FALSE,TRUE,TRUE,TRUE,0.904494382022472,178,TRUE,4,"non-endemic"
"129","Babingtonia",1,10,FALSE,FALSE,FALSE,FALSE,FALSE,0.990384615384615,832,FALSE,0,"endemic"
"130","Backhousia",1,13,FALSE,FALSE,FALSE,FALSE,FALSE,0.99813966800229,6988,FALSE,0,"endemic"
"131","Baileyoxylon",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,121,FALSE,0,"endemic"
"132","Balanops",1,1,FALSE,TRUE,FALSE,TRUE,TRUE,0.979338842975207,242,TRUE,4,"non-endemic"
"133","Balaustion",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,634,FALSE,0,"endemic"
"134","Balladonia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,27,FALSE,0,"endemic"
"135","Ballantinia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,375,FALSE,0,"endemic"
"136","Baloskion",1,8,FALSE,FALSE,FALSE,FALSE,FALSE,0.998946012413632,8539,FALSE,0,"endemic"
"137","Bambusa",1,1,TRUE,FALSE,TRUE,TRUE,TRUE,0.516819571865443,654,TRUE,5,"non-endemic"
"138","Barbarea",1,2,TRUE,FALSE,TRUE,TRUE,FALSE,0.643421052631579,760,TRUE,4,"non-endemic"
"139","Barklya",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,159,FALSE,0,"endemic"
"140","Barongia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,66,FALSE,0,"endemic"
"141","Basedowia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,22,FALSE,0,"endemic"
"142","Bauera",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,0.999381379523662,9699,FALSE,0,"endemic"
"143","Baumea",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.95224344735673,22510,TRUE,1,"non-endemic"
"144","Baxteria",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,62,FALSE,0,"endemic"
"145","Beaufortia",1,22,FALSE,FALSE,FALSE,FALSE,FALSE,0.997989661114302,3482,FALSE,0,"endemic"
"146","Bedfordia",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,0.999521118666794,10441,FALSE,0,"endemic"
"147","Bellendena",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,1263,FALSE,0,"endemic"
"148","Bellida",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,177,FALSE,0,"endemic"
"149","Benthamina",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,147,FALSE,0,"endemic"
"150","Bentleya",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,48,FALSE,0,"endemic"
"151","Berberidopsis",1,1,FALSE,FALSE,FALSE,TRUE,FALSE,0.956989247311828,279,TRUE,2,"non-endemic"
"152","Bertya",1,28,FALSE,FALSE,FALSE,FALSE,FALSE,1,3414,FALSE,0,"endemic"
"153","Beyeria",1,24,FALSE,FALSE,FALSE,FALSE,FALSE,1,13341,FALSE,0,"endemic"
"154","Billardiera",1,23,FALSE,FALSE,TRUE,TRUE,FALSE,0.999786167407161,42089,FALSE,2,"non-endemic"
"155","Biophytum",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.631578947368421,57,TRUE,3,"non-endemic"
"156","Blackallia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,33,FALSE,0,"endemic"
"157","Blancoa",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,236,FALSE,0,"endemic"
"158","Blandfordia",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,0.999569151227919,2321,FALSE,0,"endemic"
"159","Bleasdalea",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.942105263157895,190,TRUE,3,"non-endemic"
"160","Blennodia",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,791,FALSE,0,"endemic"
"161","Blennospora",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,1965,FALSE,0,"endemic"
"162","Blepharocarya",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,547,FALSE,0,"endemic"
"163","Bobea",1,1,FALSE,FALSE,FALSE,TRUE,FALSE,0.92,125,TRUE,2,"non-endemic"
"164","Boea",1,2,FALSE,FALSE,FALSE,TRUE,TRUE,0.834782608695652,230,TRUE,3,"non-endemic"
"165","Bonamia",1,16,FALSE,FALSE,TRUE,TRUE,TRUE,0.99969715324046,3302,FALSE,3,"non-endemic"
"166","Boronia",1,152,FALSE,TRUE,FALSE,TRUE,FALSE,0.999667560559385,45121,FALSE,2,"non-endemic"
"167","Borya",1,12,FALSE,FALSE,FALSE,FALSE,FALSE,0.999058380414313,2124,FALSE,0,"endemic"
"168","Bosistoa",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,1061,FALSE,0,"endemic"
"169","Bossiaea",1,79,FALSE,FALSE,FALSE,FALSE,FALSE,0.999978654371585,46848,FALSE,0,"endemic"
"170","Bouchardatia",1,1,FALSE,FALSE,FALSE,TRUE,FALSE,1,319,FALSE,1,"non-endemic"
"171","Bowenia",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,0.988372093023256,516,TRUE,1,"endemic"
"172","Brachyloma",1,16,FALSE,FALSE,FALSE,FALSE,FALSE,1,20082,FALSE,0,"endemic"
"173","Brachypeza",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,1,10,FALSE,2,"non-endemic"
"174","Brachyscias",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,14,FALSE,0,"endemic"
"175","Brachysola",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,103,FALSE,0,"endemic"
"176","Brackenridgea",1,1,FALSE,FALSE,TRUE,TRUE,TRUE,0.919540229885058,174,TRUE,4,"non-endemic"
"177","Brassiantha",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.934782608695652,46,TRUE,3,"non-endemic"
"178","Brombya",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,244,FALSE,0,"endemic"
"179","Brunonia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,9244,FALSE,0,"endemic"
"180","Bubbia",1,4,FALSE,FALSE,FALSE,FALSE,TRUE,0.772194304857621,597,TRUE,2,"non-endemic"
"181","Buckinghamia",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,0.980978260869565,368,TRUE,1,"endemic"
"182","Bulbine",1,7,TRUE,FALSE,TRUE,TRUE,FALSE,0.998040119898547,17348,FALSE,3,"non-endemic"
"183","Burchardia",1,6,FALSE,FALSE,FALSE,FALSE,FALSE,1,20174,FALSE,0,"endemic"
"184","Burnettia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,409,FALSE,0,"endemic"
"185","Bursaria",1,8,FALSE,FALSE,FALSE,FALSE,FALSE,0.999907838348463,43402,FALSE,0,"endemic"
"186","Cadellia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.993927125506073,494,FALSE,0,"endemic"
"187","Cadetia",1,6,FALSE,FALSE,FALSE,FALSE,TRUE,0.613636363636364,308,TRUE,2,"non-endemic"
"188","Calamphoreus",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,49,FALSE,0,"endemic"
"189","Calandrinia",1,56,TRUE,FALSE,TRUE,TRUE,TRUE,0.99519516277061,18523,FALSE,4,"non-endemic"
"190","Calectasia",1,15,FALSE,FALSE,FALSE,FALSE,FALSE,1,1501,FALSE,0,"endemic"
"191","Callicoma",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.997123484692829,4867,FALSE,0,"endemic"
"192","Callipteris",1,1,FALSE,FALSE,FALSE,TRUE,FALSE,0.40625,192,TRUE,2,"non-endemic"
"193","Callistachys",1,1,TRUE,FALSE,FALSE,TRUE,FALSE,0.879781420765027,549,TRUE,3,"non-endemic"
"194","Calocephalus",1,12,FALSE,FALSE,FALSE,TRUE,FALSE,1,10789,FALSE,1,"endemic"
"195","Calomeria",1,1,FALSE,FALSE,FALSE,TRUE,FALSE,0.994694960212202,754,FALSE,1,"endemic"
"196","Calorophus",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,578,FALSE,0,"endemic"
"197","Calostemma",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,2009,FALSE,0,"endemic"
"198","Calothamnus",1,41,FALSE,FALSE,TRUE,FALSE,FALSE,0.998655913978495,5952,FALSE,1,"endemic"
"199","Calotis",1,26,TRUE,FALSE,FALSE,TRUE,FALSE,0.998952190652566,41038,FALSE,2,"non-endemic"
"200","Calycopeplus",1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,588,FALSE,0,"endemic"
"201","Calyptochloa",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,120,FALSE,0,"endemic"
"202","Calytrix",1,86,FALSE,FALSE,FALSE,FALSE,FALSE,0.999849678311587,33262,FALSE,0,"endemic"
"203","Camonea",1,1,FALSE,FALSE,FALSE,TRUE,FALSE,0.842105263157895,38,TRUE,2,"non-endemic"
"204","Campynema",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,251,FALSE,0,"endemic"
"205","Cardwellia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,265,FALSE,0,"endemic"
"206","Carinavalva",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,14,FALSE,0,"endemic"
"207","Carmichaelia",1,1,TRUE,FALSE,FALSE,TRUE,FALSE,0.0219087635054022,3332,TRUE,3,"non-endemic"
"208","Carnarvonia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,331,FALSE,0,"endemic"
"209","Carpentaria",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,756,FALSE,0,"endemic"
"210","Carronia",1,3,FALSE,FALSE,FALSE,TRUE,TRUE,0.995398773006135,652,FALSE,2,"non-endemic"
