"","genus","prop_endemic","species_number","nz","nc","ng","wcvp","indo2","prop_aus","n","ala","rowsums","endemism_status"
"636","Malaccotristicha",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.977777777777778,45,TRUE,1,"endemic"
"637","Malacocera",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,0.999262536873156,1356,FALSE,0,"endemic"
"638","Malleostemon",1,14,FALSE,FALSE,FALSE,FALSE,FALSE,1,905,FALSE,0,"endemic"
"639","Malva",1,2,TRUE,FALSE,TRUE,TRUE,TRUE,0.934870809310271,14049,TRUE,5,"non-endemic"
"640","Malvastrum",1,1,FALSE,FALSE,TRUE,TRUE,TRUE,0.983787090853472,6538,TRUE,4,"non-endemic"
"641","Marianthus",1,15,FALSE,FALSE,FALSE,FALSE,FALSE,1,2282,FALSE,0,"endemic"
"642","Maundia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,11197,FALSE,0,"endemic"
"643","Medinilla",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.169230769230769,520,TRUE,3,"non-endemic"
"644","Megahertzia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,67,FALSE,0,"endemic"
"645","Meionectes",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,434,FALSE,0,"endemic"
"646","Melanostachya",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,84,FALSE,0,"endemic"
"647","Melichrus",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,15646,FALSE,0,"endemic"
"648","Menkea",1,6,FALSE,FALSE,FALSE,FALSE,FALSE,1,978,FALSE,0,"endemic"
"649","Mentha",1,6,TRUE,FALSE,TRUE,TRUE,TRUE,0.939740018570102,10770,TRUE,5,"non-endemic"
"650","Meryta",1,2,TRUE,TRUE,FALSE,TRUE,TRUE,0.207482993197279,294,TRUE,5,"non-endemic"
"651","Mesomelaena",1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,2268,FALSE,0,"endemic"
"652","Mesua",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.54954954954955,111,TRUE,3,"non-endemic"
"653","Metrosideros",1,2,TRUE,TRUE,TRUE,TRUE,TRUE,0.138938447814451,4484,TRUE,6,"non-endemic"
"654","Micraira",1,15,FALSE,FALSE,FALSE,FALSE,FALSE,1,604,FALSE,0,"endemic"
"655","Micrantheum",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,4212,FALSE,0,"endemic"
"656","Microcachrys",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,474,FALSE,0,"endemic"
"657","Microcorys",1,20,FALSE,FALSE,FALSE,FALSE,FALSE,1,1193,FALSE,0,"endemic"
"658","Microcybe",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,1231,FALSE,0,"endemic"
"659","Microlepidium",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,167,FALSE,0,"endemic"
"660","Micromyrtus",1,50,FALSE,FALSE,FALSE,FALSE,FALSE,0.998925741909494,7447,FALSE,0,"endemic"
"661","Milligania",1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,562,FALSE,0,"endemic"
"662","Millotia",1,16,FALSE,FALSE,FALSE,TRUE,FALSE,1,7518,FALSE,1,"endemic"
"663","Minuria",1,12,FALSE,FALSE,FALSE,FALSE,FALSE,0.999883828996282,8608,FALSE,0,"endemic"
"664","Mirbelia",1,29,FALSE,FALSE,FALSE,FALSE,FALSE,1,10455,FALSE,0,"endemic"
"665","Mitrantia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,46,FALSE,0,"endemic"
"666","Mitrella",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.885931558935361,263,TRUE,3,"non-endemic"
"667","Mobilabium",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,35,FALSE,0,"endemic"
"668","Monachather",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,2212,FALSE,0,"endemic"
"669","Monoon",1,3,FALSE,FALSE,FALSE,TRUE,TRUE,0.967640918580376,958,TRUE,3,"non-endemic"
"670","Monotaxis",1,8,FALSE,FALSE,FALSE,FALSE,FALSE,1,1936,FALSE,0,"endemic"
"671","Monotoca",1,11,FALSE,FALSE,FALSE,FALSE,FALSE,1,25201,FALSE,0,"endemic"
"672","Motherwellia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,77,FALSE,0,"endemic"
"673","Muelleranthus",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,446,FALSE,0,"endemic"
"674","Muellerolimon",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,130,FALSE,0,"endemic"
"675","Muiriantha",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,54,FALSE,0,"endemic"
"676","Mullerochloa",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,56,FALSE,0,"endemic"
"677","Muniria",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,242,FALSE,0,"endemic"
"678","Musgravea",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,234,FALSE,0,"endemic"
"679","Myosurus",1,1,TRUE,FALSE,TRUE,TRUE,FALSE,0.81358189081225,751,TRUE,4,"non-endemic"
"680","Myriocephalus",1,15,FALSE,FALSE,FALSE,TRUE,FALSE,1,2587,FALSE,1,"endemic"
"681","Nablonium",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,213,FALSE,0,"endemic"
"682","Needhamiella",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,143,FALSE,0,"endemic"
"683","Negria",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,76,FALSE,0,"endemic"
"684","Neisosperma",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,0.850415512465374,361,TRUE,1,"non-endemic"
"685","Nelsonia",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.998883928571429,896,FALSE,2,"non-endemic"
"686","Nematolepis",1,7,FALSE,FALSE,FALSE,FALSE,FALSE,0.999125874125874,4576,FALSE,0,"endemic"
"687","Neoastelia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,57,FALSE,0,"endemic"
"688","Neobassia",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,1220,FALSE,0,"endemic"
"689","Neobyrnesia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,44,FALSE,0,"endemic"
"690","Neofabricia",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,398,FALSE,0,"endemic"
"691","Neorites",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,79,FALSE,0,"endemic"
"692","Neoroepera",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,240,FALSE,0,"endemic"
"693","Neosciadium",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,58,FALSE,0,"endemic"
"694","Neostrearia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,67,FALSE,0,"endemic"
"695","Neurachne",1,7,FALSE,FALSE,FALSE,FALSE,FALSE,1,5230,FALSE,0,"endemic"
"696","Newcastelia",1,9,FALSE,FALSE,FALSE,FALSE,FALSE,1,1197,FALSE,0,"endemic"
"697","Niemeyera",1,3,FALSE,FALSE,FALSE,FALSE,TRUE,0.999686863942383,6387,FALSE,1,"non-endemic"
"698","Nitraria",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.998957402442657,6714,FALSE,2,"non-endemic"
"699","Noahdendron",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,51,FALSE,0,"endemic"
"700","Nomismia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,90,FALSE,0,"endemic"
"701","Normanbya",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,106,FALSE,0,"endemic"
"702","Notelaea",1,12,FALSE,FALSE,FALSE,FALSE,FALSE,0.999903972344035,31241,FALSE,0,"endemic"
"703","Nothoalsomitra",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,98,FALSE,0,"endemic"
"704","Nothofagus",1,3,TRUE,TRUE,FALSE,TRUE,TRUE,0.64483574610245,14368,TRUE,5,"non-endemic"
"705","Nothorites",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,65,FALSE,0,"endemic"
"706","Notisia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,31,FALSE,0,"endemic"
"707","Notochloe",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,105,FALSE,0,"endemic"
"708","Nuytsia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,2141,FALSE,0,"endemic"
"709","Nyssanthes",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,1249,FALSE,0,"endemic"
"710","Ochrosperma",1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,804,FALSE,0,"endemic"
"711","Odixia",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,292,FALSE,0,"endemic"
"712","Oeceoclades",1,1,FALSE,FALSE,TRUE,FALSE,FALSE,0.866666666666667,15,TRUE,2,"non-endemic"
"713","Olearia",1,113,TRUE,FALSE,FALSE,TRUE,TRUE,0.928440418222276,107407,TRUE,4,"non-endemic"
"714","Oligarrhena",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,226,FALSE,0,"endemic"
"715","Omegandra",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,41,FALSE,0,"endemic"
"716","Omphacomeria",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,916,FALSE,0,"endemic"
"717","Omphalolappula",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,1908,FALSE,0,"endemic"
"718","Opercularia",1,19,FALSE,FALSE,FALSE,FALSE,FALSE,1,31380,FALSE,0,"endemic"
"719","Ophiorrhiza",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.57037037037037,270,TRUE,3,"non-endemic"
"720","Opisthiolepis",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,166,FALSE,0,"endemic"
"721","Oraniopsis",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.977777777777778,135,TRUE,1,"endemic"
"722","Oreomyrrhis",1,7,FALSE,FALSE,FALSE,FALSE,TRUE,0.926041525308726,7369,TRUE,2,"non-endemic"
"723","Orianthera",1,13,FALSE,FALSE,FALSE,FALSE,FALSE,1,2461,FALSE,0,"endemic"
"724","Orites",1,6,FALSE,FALSE,FALSE,TRUE,FALSE,0.99963827093507,5529,FALSE,1,"non-endemic"
"725","Ormosia",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.716981132075472,159,TRUE,3,"non-endemic"
"726","Ornduffia",1,7,FALSE,FALSE,FALSE,FALSE,FALSE,1,3503,FALSE,0,"endemic"
"727","Orthrosanthus",1,4,FALSE,FALSE,FALSE,TRUE,FALSE,0.999133448873484,1154,FALSE,1,"non-endemic"
"728","Oschatzia",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,373,FALSE,0,"endemic"
"729","Osteocarpum",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,0.999675219227022,3079,FALSE,0,"endemic"
"730","Ostrearia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,122,FALSE,0,"endemic"
"731","Ourisia",1,1,TRUE,FALSE,FALSE,TRUE,FALSE,0.136897001303781,1534,TRUE,3,"non-endemic"
"732","Owenia",1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,4338,FALSE,0,"endemic"
"733","Oxychloris",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,376,FALSE,0,"endemic"
"734","Oxylobium",1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,5209,FALSE,0,"endemic"
"735","Oxymyrrhine",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,76,FALSE,0,"endemic"
"736","Ozothamnus",1,51,TRUE,TRUE,FALSE,TRUE,FALSE,0.957821948916843,39191,TRUE,4,"non-endemic"
"737","Pachycladon",1,1,TRUE,FALSE,FALSE,TRUE,FALSE,0.131268436578171,678,TRUE,3,"non-endemic"
"738","Pachymitus",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,284,FALSE,0,"endemic"
"739","Paenula",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,FALSE,0,"endemic"
"740","Palaquium",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.331619537275064,389,TRUE,3,"non-endemic"
"741","Paphia",1,1,FALSE,TRUE,FALSE,TRUE,TRUE,1,131,FALSE,3,"non-endemic"
"742","Papillilabium",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,94,FALSE,0,"endemic"
"743","Papistylus",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,27,FALSE,0,"endemic"
"744","Pappochroma",1,9,FALSE,FALSE,FALSE,FALSE,FALSE,0.99586435070306,2418,FALSE,0,"endemic"
"745","Paraceterach",1,1,FALSE,FALSE,FALSE,FALSE,TRUE,0.996794871794872,312,FALSE,1,"non-endemic"
"746","Paractaenum",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,1133,FALSE,0,"endemic"
"747","Paragonis",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,61,FALSE,0,"endemic"
"748","Paragoodia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,10,FALSE,0,"endemic"
"749","Paraneurachne",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,1107,FALSE,0,"endemic"
"750","Parantennaria",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,131,FALSE,0,"endemic"
"751","Parapachygone",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,76,FALSE,0,"endemic"
"752","Patersonia",1,18,FALSE,TRUE,FALSE,TRUE,TRUE,0.999516261070179,26874,FALSE,3,"non-endemic"
"753","Pauridia",1,5,TRUE,FALSE,TRUE,TRUE,FALSE,0.995384615384615,2600,FALSE,3,"non-endemic"
"754","Pavetta",1,10,FALSE,TRUE,TRUE,TRUE,TRUE,0.957169459962756,1611,TRUE,5,"non-endemic"
"755","Pecteilis",1,15,FALSE,FALSE,FALSE,TRUE,TRUE,1,148,FALSE,2,"non-endemic"
"756","Pedleya",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,47,FALSE,0,"endemic"
"757","Pembertonia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,193,FALSE,0,"endemic"
"758","Pennantia",1,2,TRUE,FALSE,FALSE,TRUE,FALSE,0.684272997032641,1685,TRUE,3,"non-endemic"
"759","Pentaceras",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.998098859315589,526,FALSE,0,"endemic"
"760","Pentalepis",1,6,FALSE,FALSE,FALSE,FALSE,FALSE,1,249,FALSE,0,"endemic"
"761","Pentapeltis",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,286,FALSE,0,"endemic"
"762","Pentapogon",1,1,TRUE,FALSE,FALSE,TRUE,FALSE,0.999623493975904,2656,FALSE,2,"non-endemic"
"763","Pentaptilon",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,10,FALSE,0,"endemic"
"764","Pericalymma",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,908,FALSE,0,"endemic"
"765","Peripentadenia",1,2,FALSE,FALSE,FALSE,TRUE,FALSE,0.994152046783626,171,FALSE,1,"endemic"
"766","Peristeranthus",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,178,FALSE,0,"endemic"
"767","Peristrophe",1,1,FALSE,FALSE,TRUE,TRUE,TRUE,0.970149253731343,67,TRUE,4,"non-endemic"
"768","Perrottetia",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.705314009661836,207,TRUE,3,"non-endemic"
"769","Persoonia",1,101,FALSE,FALSE,FALSE,FALSE,FALSE,0.999809459762385,89220,FALSE,0,"endemic"
"770","Petalostylis",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,2030,FALSE,0,"endemic"
"771","Petermannia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,560,FALSE,0,"endemic"
"772","Petraeomyrtus",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,94,FALSE,0,"endemic"
"773","Petrophile",1,66,FALSE,FALSE,FALSE,FALSE,FALSE,0.999882794186592,17064,FALSE,0,"endemic"
"774","Phalaenopsis",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.742857142857143,35,TRUE,3,"non-endemic"
"775","Phebalium",1,30,FALSE,FALSE,FALSE,FALSE,FALSE,0.999686667711108,12766,FALSE,0,"endemic"
"776","Pheladenia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,2568,FALSE,0,"endemic"
"777","Pherosphaera",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,0.997816593886463,458,FALSE,0,"endemic"
"778","Philotheca",1,53,FALSE,FALSE,FALSE,FALSE,FALSE,0.999562960939634,18305,FALSE,0,"endemic"
"779","Philydrella",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,428,FALSE,0,"endemic"
"780","Phlebocarya",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,938,FALSE,0,"endemic"
"781","Phlegmatospermum",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,544,FALSE,0,"endemic"
"782","Phoringopsis",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,0.976470588235294,85,TRUE,1,"non-endemic"
"783","Phyllangium",1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,2508,FALSE,0,"endemic"
"784","Phyllanthera",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.8,60,TRUE,3,"non-endemic"
"785","Phyllocladus",1,1,TRUE,FALSE,FALSE,TRUE,TRUE,0.635985006247397,4802,TRUE,4,"non-endemic"
"786","Phyllota",1,11,FALSE,FALSE,FALSE,FALSE,FALSE,1,6898,FALSE,0,"endemic"
"787","Phymatocarpus",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,280,FALSE,0,"endemic"
"788","Physopsis",1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,170,FALSE,0,"endemic"
"789","Pilbara",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,14,FALSE,0,"endemic"
"790","Pileanthus",1,8,FALSE,FALSE,FALSE,FALSE,FALSE,1,538,FALSE,0,"endemic"
"791","Pilostyles",1,3,FALSE,FALSE,FALSE,TRUE,FALSE,0.898305084745763,118,TRUE,2,"non-endemic"
"792","Pitaviaster",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,265,FALSE,0,"endemic"
"793","Pithocarpa",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,651,FALSE,0,"endemic"
"794","Pityrodia",1,20,FALSE,FALSE,FALSE,FALSE,FALSE,1,1334,FALSE,0,"endemic"
"795","Placospermum",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,141,FALSE,0,"endemic"
"796","Plagiobothrys",1,4,FALSE,FALSE,FALSE,TRUE,FALSE,0.939799331103679,1196,TRUE,2,"non-endemic"
"797","Plagiocarpus",1,7,FALSE,FALSE,FALSE,FALSE,FALSE,1,323,FALSE,0,"endemic"
"798","Planocarpa",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,546,FALSE,0,"endemic"
"799","Platychorda",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,97,FALSE,0,"endemic"
"800","Platylobium",1,9,FALSE,FALSE,FALSE,FALSE,FALSE,0.999909185851156,22023,FALSE,0,"endemic"
"801","Platysace",1,23,FALSE,FALSE,FALSE,FALSE,FALSE,1,25973,FALSE,0,"endemic"
"802","Platytheca",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,449,FALSE,0,"endemic"
"803","Platyzoma",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,405,FALSE,0,"endemic"
"804","Plectorrhiza",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,1234,FALSE,0,"endemic"
"805","Pleioluma",1,7,FALSE,TRUE,FALSE,TRUE,FALSE,0.810836501901141,1052,TRUE,3,"non-endemic"
"806","Pleogyne",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.99812382739212,533,FALSE,0,"endemic"
"807","Pleurocarpaea",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,244,FALSE,0,"endemic"
"808","Plexaure",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,0.904761904761905,84,TRUE,1,"non-endemic"
"809","Plinthanthesis",1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,840,FALSE,0,"endemic"
"810","Podolobium",1,6,FALSE,FALSE,FALSE,FALSE,FALSE,1,10829,FALSE,0,"endemic"
"811","Podotheca",1,6,FALSE,FALSE,FALSE,FALSE,FALSE,1,4081,FALSE,0,"endemic"
"812","Pogonolepis",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,2556,FALSE,0,"endemic"
"813","Polianthion",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,160,FALSE,0,"endemic"
"814","Polyalthia",1,5,FALSE,FALSE,FALSE,TRUE,TRUE,0.682539682539683,756,TRUE,3,"non-endemic"
"815","Polycalymma",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,3221,FALSE,0,"endemic"
"816","Polyosma",1,6,FALSE,TRUE,FALSE,TRUE,TRUE,0.895604395604396,2548,TRUE,4,"non-endemic"
"817","Polypogon",1,1,TRUE,FALSE,TRUE,TRUE,TRUE,0.938872970391595,5235,TRUE,5,"non-endemic"
"818","Pomax",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,16160,FALSE,0,"endemic"
"819","Pontederia",1,4,FALSE,FALSE,TRUE,TRUE,FALSE,0.608974358974359,156,TRUE,3,"non-endemic"
"820","Posidonia",1,8,FALSE,FALSE,FALSE,TRUE,FALSE,0.93369663941871,2202,TRUE,2,"non-endemic"
"821","Potamophila",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,65,FALSE,0,"endemic"
"822","Potentilla",1,1,TRUE,FALSE,TRUE,TRUE,TRUE,0.491620111731844,2327,TRUE,5,"non-endemic"
"823","Praecoxanthus",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,213,FALSE,0,"endemic"
"824","Prasophyllum",1,124,TRUE,FALSE,FALSE,TRUE,FALSE,0.979759556682634,21294,TRUE,3,"non-endemic"
"825","Prionotes",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,546,FALSE,0,"endemic"
"826","Prostanthera",1,101,FALSE,FALSE,FALSE,FALSE,FALSE,0.999383385951066,40544,FALSE,0,"endemic"
"827","Prumnopitys",1,2,TRUE,TRUE,FALSE,TRUE,FALSE,0.161532682193839,1331,TRUE,4,"non-endemic"
"828","Psammagrostis",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,8,FALSE,0,"endemic"
"829","Psammomoya",1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,347,FALSE,0,"endemic"
"830","Pseudanthus",1,9,FALSE,FALSE,FALSE,FALSE,FALSE,1,1850,FALSE,0,"endemic"
"831","Pseudochaetochloa",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,178,FALSE,0,"endemic"
"832","Pseudopanax",1,1,TRUE,FALSE,FALSE,TRUE,FALSE,0.0618131868131868,2912,TRUE,3,"non-endemic"
"833","Pseudoweinmannia",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,477,FALSE,0,"endemic"
"834","Pseuduvaria",1,4,FALSE,FALSE,FALSE,TRUE,TRUE,0.751479289940828,507,TRUE,3,"non-endemic"
"835","Psychrophila",1,2,FALSE,FALSE,FALSE,FALSE,FALSE,0.873452544704264,727,TRUE,1,"non-endemic"
"836","Pterochaeta",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,465,FALSE,0,"endemic"
"837","Pterygopappus",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,271,FALSE,0,"endemic"
"838","Ptilothrix",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,5785,FALSE,0,"endemic"
"839","Ptychosema",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,15,FALSE,0,"endemic"
"840","Pullea",1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.850806451612903,248,TRUE,3,"non-endemic"
"841","Pycnosorus",1,6,FALSE,FALSE,FALSE,FALSE,FALSE,0.999478079331942,3832,FALSE,0,"endemic"
"842","Pyrorchis",1,2,FALSE,FALSE,FALSE,TRUE,FALSE,1,4557,FALSE,1,"endemic"
"843","Quinetia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,730,FALSE,0,"endemic"
"844","Quinqueremulus",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,31,FALSE,0,"endemic"
"845","Quintinia",1,4,TRUE,TRUE,FALSE,TRUE,TRUE,0.837528604118993,2622,TRUE,5,"non-endemic"
"846","Quisqualis",1,1,FALSE,FALSE,TRUE,FALSE,TRUE,0.925925925925926,81,TRUE,3,"non-endemic"
"847","Quoya",1,7,FALSE,FALSE,FALSE,FALSE,FALSE,1,979,FALSE,0,"endemic"
"848","Radyera",1,1,FALSE,FALSE,TRUE,TRUE,FALSE,0.989717223650386,389,TRUE,3,"non-endemic"
"849","Randia",1,3,FALSE,TRUE,TRUE,TRUE,TRUE,0.724556489262372,1071,TRUE,5,"non-endemic"
"850","Reedia",1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,60,FALSE,0,"endemic"
