genus,prop_endemic,species_number,nz,nc,ng,indo,wcvp
Abildgaardia,1,2,FALSE,FALSE,TRUE,TRUE,TRUE
Abroma,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Abrophyllum,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Acanthocarpus,1,7,FALSE,FALSE,FALSE,TRUE,FALSE
Acanthocladium,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Aceratium,1,5,FALSE,FALSE,FALSE,TRUE,TRUE
Achnophora,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Acianthus,1,11,TRUE,TRUE,FALSE,TRUE,TRUE
Acidonia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Aciphylla,1,2,TRUE,FALSE,FALSE,TRUE,TRUE
Ackama,1,2,TRUE,FALSE,FALSE,TRUE,TRUE
Acomis,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Acradenia,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Acriopsis,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Acrophyllum,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Acrothamnus,1,4,TRUE,FALSE,FALSE,TRUE,TRUE
Acrotriche,1,18,FALSE,FALSE,FALSE,TRUE,FALSE
Actinobole,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Actinodium,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Actinoschoenus,1,5,FALSE,TRUE,FALSE,TRUE,TRUE
Actinotus,1,19,TRUE,FALSE,FALSE,TRUE,TRUE
Actites,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Acunniana,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Adansonia,1,1,FALSE,FALSE,TRUE,TRUE,TRUE
Adelphacme,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Adenanthos,1,31,FALSE,FALSE,FALSE,TRUE,FALSE
Adenochilus,1,1,TRUE,FALSE,FALSE,TRUE,TRUE
Adriana,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Aeginetia,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Aenictophyton,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Agastachys,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Agiortia,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Agonis,1,4,TRUE,FALSE,TRUE,TRUE,FALSE
Agrostocrinum,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Ajuga,1,2,TRUE,FALSE,TRUE,TRUE,TRUE
Akania,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Alania,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Aldrovanda,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Alexfloydia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Alexgeorgea,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Allittia,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Allocasuarina,1,61,TRUE,FALSE,FALSE,TRUE,TRUE
Allopterigeron,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Allosyncarpia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Almaleea,1,5,FALSE,FALSE,FALSE,TRUE,FALSE
Althaea,1,1,TRUE,FALSE,TRUE,TRUE,TRUE
Aluta,1,5,FALSE,FALSE,FALSE,TRUE,FALSE
Alyogyne,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Ammobium,1,2,TRUE,FALSE,FALSE,TRUE,TRUE
Amorphospermum,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Amperea,1,8,FALSE,FALSE,FALSE,TRUE,FALSE
Amphibolis,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Amphipogon,1,9,FALSE,FALSE,FALSE,TRUE,FALSE
Anacampseros,1,1,FALSE,FALSE,TRUE,TRUE,TRUE
Anarthria,1,6,FALSE,FALSE,FALSE,TRUE,FALSE
Ancistrachne,1,2,FALSE,TRUE,FALSE,TRUE,TRUE
Andersonia,1,29,FALSE,FALSE,FALSE,TRUE,FALSE
Androcalva,1,33,FALSE,FALSE,FALSE,TRUE,FALSE
Androstoma,1,1,TRUE,FALSE,FALSE,TRUE,TRUE
Anemocarpa,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Anemone,1,1,TRUE,FALSE,TRUE,TRUE,TRUE
Angianthus,1,21,FALSE,FALSE,FALSE,TRUE,FALSE
Angophora,1,10,TRUE,FALSE,FALSE,TRUE,FALSE
Anigozanthos,1,11,TRUE,FALSE,TRUE,TRUE,TRUE
Anisopogon,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Anisotome,1,1,TRUE,FALSE,FALSE,TRUE,TRUE
Anodopetalum,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Anoectochilus,1,1,FALSE,TRUE,FALSE,TRUE,TRUE
Anopterus,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Anthobolus,1,3,FALSE,FALSE,FALSE,TRUE,TRUE
Anthocercis,1,10,FALSE,FALSE,FALSE,TRUE,FALSE
Anthotium,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Anthotroche,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Anticoryne,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Aotus,1,17,FALSE,FALSE,FALSE,TRUE,FALSE
Apalochlamys,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Apatophyllum,1,5,FALSE,FALSE,FALSE,TRUE,FALSE
Aphanes,1,2,TRUE,FALSE,FALSE,TRUE,TRUE
Aphanopetalum,1,2,TRUE,FALSE,FALSE,TRUE,FALSE
Aphelia,1,6,FALSE,FALSE,FALSE,TRUE,FALSE
Aphyllorchis,1,2,FALSE,FALSE,FALSE,TRUE,TRUE
Apodasmia,1,2,TRUE,FALSE,FALSE,TRUE,TRUE
Apodytes,1,1,FALSE,TRUE,TRUE,TRUE,TRUE
Aponogeton,1,11,TRUE,FALSE,TRUE,TRUE,TRUE
Apowollastonia,1,7,FALSE,FALSE,FALSE,TRUE,TRUE
Appendicula,1,1,FALSE,TRUE,FALSE,TRUE,TRUE
Arabidella,1,7,FALSE,FALSE,FALSE,TRUE,FALSE
Archeria,1,5,TRUE,FALSE,FALSE,TRUE,TRUE
Archidendropsis,1,3,FALSE,TRUE,FALSE,TRUE,TRUE
Archirhodomyrtus,1,1,FALSE,TRUE,FALSE,TRUE,TRUE
Archontophoenix,1,6,TRUE,FALSE,FALSE,TRUE,TRUE
Areocleome,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
Argentipallium,1,5,FALSE,FALSE,FALSE,TRUE,FALSE
Argophyllum,1,11,FALSE,TRUE,FALSE,TRUE,TRUE
Argyroglottis,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Aristotelia,1,2,TRUE,FALSE,FALSE,TRUE,TRUE
Arnhemia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Arnocrinum,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Arrhenechthites,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Artabotrys,1,1,FALSE,FALSE,TRUE,TRUE,TRUE
Arthragrostis,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Arthropodium,1,7,TRUE,TRUE,FALSE,TRUE,TRUE
Arthrostylis,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Asperula,1,21,TRUE,FALSE,FALSE,TRUE,TRUE
Astartea,1,22,TRUE,FALSE,FALSE,TRUE,FALSE
Asteridea,1,9,FALSE,FALSE,FALSE,TRUE,FALSE
Asterolasia,1,17,FALSE,FALSE,FALSE,TRUE,FALSE
Asterotrichion,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Astonia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Astrebla,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Astroloma,1,21,FALSE,FALSE,FALSE,TRUE,FALSE
Astrotricha,1,19,FALSE,FALSE,FALSE,TRUE,FALSE
Astus,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Atherosperma,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Athertonia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Athrotaxis,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Atkinsonia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Auranticarpa,1,6,FALSE,FALSE,FALSE,TRUE,FALSE
Australopyrum,1,3,TRUE,FALSE,FALSE,TRUE,TRUE
Austrobaileya,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Austrobryonia,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Austrobuxus,1,2,FALSE,TRUE,FALSE,TRUE,TRUE
Austrochloris,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Austrodolichos,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Austromatthaea,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Austromuellera,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Austromyrtus,1,3,FALSE,FALSE,FALSE,TRUE,TRUE
Azanza,1,1,FALSE,FALSE,TRUE,TRUE,TRUE
Babingtonia,1,10,FALSE,FALSE,FALSE,TRUE,FALSE
Backhousia,1,13,FALSE,FALSE,FALSE,TRUE,FALSE
Baileyoxylon,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Balanops,1,1,FALSE,TRUE,FALSE,TRUE,TRUE
Balaustion,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Balladonia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
Ballantinia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Baloskion,1,8,FALSE,FALSE,FALSE,TRUE,FALSE
Bambusa,1,1,TRUE,FALSE,TRUE,TRUE,TRUE
Barbarea,1,2,TRUE,FALSE,TRUE,TRUE,TRUE
Barklya,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Barongia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Basedowia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Bauera,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Baumea,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Baxteria,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Beaufortia,1,22,FALSE,FALSE,FALSE,TRUE,FALSE
Bedfordia,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Bellendena,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Bellida,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Benthamina,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Bentleya,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Berberidopsis,1,1,TRUE,FALSE,FALSE,TRUE,TRUE
Bertya,1,28,FALSE,FALSE,FALSE,TRUE,FALSE
Beyeria,1,24,FALSE,FALSE,FALSE,TRUE,FALSE
Billardiera,1,23,FALSE,FALSE,TRUE,TRUE,TRUE
Biophytum,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Blackallia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Blancoa,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Blandfordia,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Bleasdalea,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Blennodia,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Blennospora,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Blepharocarya,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Bobea,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Boea,1,2,FALSE,FALSE,FALSE,TRUE,TRUE
Bonamia,1,16,FALSE,FALSE,TRUE,TRUE,TRUE
Boronia,1,152,FALSE,TRUE,FALSE,TRUE,TRUE
Borya,1,12,FALSE,FALSE,FALSE,TRUE,FALSE
Bosistoa,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Bossiaea,1,79,FALSE,FALSE,FALSE,TRUE,FALSE
Bouchardatia,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Bowenia,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Brachyloma,1,16,FALSE,FALSE,FALSE,TRUE,FALSE
Brachypeza,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Brachyscias,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Brachysola,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Brackenridgea,1,1,FALSE,FALSE,TRUE,TRUE,TRUE
Brassiantha,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Brombya,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Brunonia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Bubbia,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Buckinghamia,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Bulbine,1,7,TRUE,FALSE,TRUE,TRUE,TRUE
Burchardia,1,6,FALSE,FALSE,FALSE,TRUE,FALSE
Burnettia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Bursaria,1,8,FALSE,FALSE,FALSE,TRUE,FALSE
Cadellia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Cadetia,1,6,FALSE,FALSE,FALSE,TRUE,FALSE
Calamphoreus,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Calandrinia,1,56,TRUE,FALSE,TRUE,TRUE,TRUE
Calectasia,1,15,FALSE,FALSE,FALSE,TRUE,FALSE
Callicoma,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Callipteris,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Callistachys,1,1,TRUE,FALSE,FALSE,TRUE,TRUE
Calocephalus,1,12,FALSE,FALSE,FALSE,TRUE,TRUE
Calomeria,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Calorophus,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Calostemma,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Calothamnus,1,41,FALSE,FALSE,TRUE,TRUE,FALSE
Calotis,1,26,TRUE,FALSE,FALSE,TRUE,TRUE
Calycopeplus,1,5,FALSE,FALSE,FALSE,TRUE,FALSE
Calyptochloa,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Calytrix,1,86,FALSE,FALSE,FALSE,TRUE,FALSE
Camonea,1,1,FALSE,FALSE,FALSE,FALSE,TRUE
Campynema,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Cardwellia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Carinavalva,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Carmichaelia,1,1,TRUE,FALSE,FALSE,TRUE,TRUE
Carnarvonia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Carpentaria,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Carronia,1,3,FALSE,FALSE,FALSE,TRUE,TRUE
Caryota,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Cassia,1,4,TRUE,TRUE,TRUE,TRUE,TRUE
Cassinia,1,46,TRUE,FALSE,FALSE,TRUE,TRUE
Castanospora,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Catacolea,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Catalepidia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Caustis,1,7,FALSE,FALSE,FALSE,TRUE,FALSE
Celmisia,1,8,TRUE,FALSE,FALSE,TRUE,TRUE
Cenarrhenes,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Centratherum,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Centropappus,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
Cephalaralia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Cephalipterum,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Cephalosorus,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Cephalotus,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Ceratogyne,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Chaetanthus,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Chamaeraphis,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Chamaescilla,1,5,FALSE,FALSE,FALSE,TRUE,FALSE
Chamaexeros,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Chamelaucium,1,11,TRUE,FALSE,FALSE,TRUE,TRUE
Cheilocostus,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Cheiranthera,1,10,FALSE,FALSE,FALSE,TRUE,FALSE
Chenopodium,1,9,TRUE,FALSE,TRUE,TRUE,TRUE
Cheyniana,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Chiloschista,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Chingia,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Chionochloa,1,2,TRUE,FALSE,FALSE,TRUE,TRUE
Chlaenosciadium,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Chloanthes,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Chondropyxis,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Chordifex,1,20,FALSE,FALSE,FALSE,TRUE,FALSE
Choretrum,1,7,FALSE,FALSE,FALSE,TRUE,FALSE
Chorilaena,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Chorizema,1,25,FALSE,FALSE,FALSE,TRUE,TRUE
Chrysitrix,1,1,FALSE,FALSE,TRUE,TRUE,TRUE
Chrysocephalum,1,9,FALSE,FALSE,FALSE,TRUE,FALSE
Chthonocephalus,1,7,FALSE,FALSE,FALSE,TRUE,FALSE
Citronella,1,2,FALSE,TRUE,FALSE,TRUE,TRUE
Citrus,1,6,TRUE,TRUE,FALSE,TRUE,TRUE
Clausospicula,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Clematicissus,1,2,FALSE,FALSE,FALSE,TRUE,TRUE
Clitoria,1,1,FALSE,FALSE,TRUE,TRUE,TRUE
Coatesia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Codariocalyx,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Codonocarpus,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Coix,1,1,TRUE,FALSE,TRUE,TRUE,TRUE
Coleanthera,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Coleocarya,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Coleocoma,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Colysis,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Comesperma,1,33,FALSE,FALSE,FALSE,TRUE,FALSE
Conospermum,1,52,FALSE,FALSE,FALSE,TRUE,FALSE
Conostephium,1,12,FALSE,FALSE,FALSE,TRUE,FALSE
Conostylis,1,45,FALSE,FALSE,FALSE,TRUE,FALSE
Conothamnus,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Convolvulus,1,11,TRUE,FALSE,TRUE,TRUE,TRUE
Cooktownia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Coopernookia,1,6,FALSE,FALSE,FALSE,TRUE,FALSE
Corokia,1,2,TRUE,FALSE,FALSE,TRUE,TRUE
Coronidium,1,21,FALSE,FALSE,FALSE,TRUE,FALSE
Correa,1,11,TRUE,FALSE,FALSE,TRUE,TRUE
Corsia,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Corynanthera,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Corynotheca,1,6,FALSE,FALSE,FALSE,TRUE,FALSE
Cosmelia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Cossinia,1,1,FALSE,TRUE,FALSE,TRUE,TRUE
Craspedia,1,19,TRUE,FALSE,FALSE,TRUE,TRUE
Cratystylis,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Cremnothamnus,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Crenidium,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Cressa,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Crispiloba,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Cristonia,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Croninia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Crosslandia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Crowea,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Cryptandra,1,56,TRUE,FALSE,FALSE,TRUE,FALSE
Ctenopteris,1,1,FALSE,FALSE,TRUE,TRUE,FALSE
Cuphonotus,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Curculigo,1,1,FALSE,TRUE,FALSE,TRUE,TRUE
Cuttsia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Cyanicula,1,10,FALSE,FALSE,FALSE,FALSE,FALSE
Cyanostegia,1,5,FALSE,FALSE,FALSE,TRUE,FALSE
Cyathochaeta,1,6,FALSE,FALSE,FALSE,TRUE,FALSE
Cyathodes,1,3,FALSE,FALSE,FALSE,TRUE,TRUE
Cyathostemon,1,6,FALSE,FALSE,FALSE,TRUE,FALSE
Cymbidium,1,3,FALSE,FALSE,TRUE,TRUE,TRUE
Cymbonotus,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Cynodon,1,4,TRUE,TRUE,TRUE,TRUE,TRUE
Cyphanthera,1,9,FALSE,FALSE,FALSE,TRUE,FALSE
Cypselocarpus,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Cyrtandra,1,1,FALSE,TRUE,FALSE,TRUE,TRUE
Cyrtostylis,1,4,TRUE,FALSE,FALSE,TRUE,TRUE
Cytogonidium,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Dactyliophora,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Dactyloctenium,1,2,TRUE,FALSE,TRUE,TRUE,TRUE
Dallwatsonia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Damasonium,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Dampiera,1,68,FALSE,FALSE,FALSE,TRUE,FALSE
Dansiea,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Daphnandra,1,6,FALSE,FALSE,FALSE,TRUE,FALSE
Darlingia,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Darwinia,1,51,FALSE,FALSE,FALSE,TRUE,FALSE
Dasymalla,1,5,FALSE,FALSE,FALSE,TRUE,FALSE
Dasypogon,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Davidsonia,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Daviesia,1,131,FALSE,FALSE,FALSE,TRUE,FALSE
Debregeasia,1,1,TRUE,FALSE,FALSE,TRUE,TRUE
Decaschistia,1,3,FALSE,FALSE,FALSE,TRUE,TRUE
Decazesia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Delarbrea,1,1,FALSE,TRUE,FALSE,TRUE,TRUE
Demorchis,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
Dendroconche,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
Denhamia,1,13,FALSE,TRUE,FALSE,TRUE,TRUE
Dennstaedtia,1,1,TRUE,FALSE,FALSE,TRUE,TRUE
Desmocladus,1,23,FALSE,FALSE,FALSE,TRUE,FALSE
Desmodiopsis,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
Desmos,1,3,FALSE,FALSE,FALSE,TRUE,TRUE
Diaspasis,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Dicarpidium,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Dichopogon,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
Dichosciadium,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Dichromochlamys,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Dicksonia,1,3,TRUE,TRUE,TRUE,TRUE,TRUE
Dicladanthera,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Dicrastylis,1,31,FALSE,FALSE,FALSE,TRUE,FALSE
Didymanthus,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Dielitzia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Dielsia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Dielsiodoxa,1,5,FALSE,FALSE,FALSE,TRUE,FALSE
Dienia,1,6,FALSE,FALSE,FALSE,TRUE,TRUE
Dietes,1,1,TRUE,FALSE,TRUE,TRUE,TRUE
Dillwynia,1,29,FALSE,FALSE,FALSE,TRUE,FALSE
Dimocarpus,1,1,FALSE,FALSE,FALSE,TRUE,TRUE
Dimorphocoma,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Dinghoua,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Dinosperma,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Diocirea,1,4,FALSE,FALSE,FALSE,TRUE,FALSE
Diodontium,1,1,FALSE,FALSE,FALSE,TRUE,FALSE
Diplarrena,1,2,FALSE,FALSE,FALSE,TRUE,FALSE
Diplaspis,1,3,FALSE,FALSE,FALSE,TRUE,FALSE
